gls_ver,pixrad,asw,pixscale,swid,n_models,Mtot_ens_ave,mid,z_src_used,z_lens_used,created_on,Mtot_min,Mtot_min_z_corrected,user,Mtot_ens_ave_z_corrected,lmt_ver,z_lens_actual,type,Mtot_max,Mtot_max_z_corrected
4,12,ASW0009ab8,0.16456,SW22,200,1.06354507888e+12,12298,1.2,0.31,2014-01-20 09:57:36,1.01390033129e+12,1.149317383e+12,c_cld,1.20559270871e+12,1.6.3,0.4,old,1.10772704737e+12,1.25567564373e+12,
5,8,ASW0005rnb,0.16456,SW17,200,1.78754576771e+12,AJE7QIXXPA,1.0,0.5,2015-06-12 18:22:30,1.56934557038e+12,1.52631476807e+12,psaha,1.73853200682e+12,2.0.0,0.7,new,2.0125948662e+12,1.9574103527e+12,
5,10,ASW0007hu2,0.16456,SW18,200,1.34461067246e+12,D4UQI6M3ZU,1.0,0.5,2015-04-25 18:14:21,1.25162541924e+12,1.21730637123e+12,Capella05,1.30774200751e+12,2.0.0,0.7,new,1.44007447167e+12,1.40058822908e+12,
5,12,ASW00097xm,0.16456,----,200,808905177616.0,BWURZ5RWCG,0.8,0.19,2015-05-01 15:51:13,753803953869.0,753803953869.0,c_cld,808905177616.0,2.0.0,0.0,new,891631884976.0,891631884976.0,
5,8,ASW0008xbu,0.16456,SW41,200,1.06245506902e+12,BFXRMIQEAT,1.0,0.5,2015-04-25 13:31:35,942183206763.0,507366462982.0,ElisabethB,572132963714.0,2.0.0,0.4,new,1.19865823299e+12,645478484045.0,
5,12,ASW0009ab8,0.16456,SW22,200,2.21294771277e+12,TGM4U2TZBS,1.0,0.5,2015-07-15 14:11:12,2.04342050469e+12,1.10038369014e+12,L,1.19167423674e+12,2.0.0,0.4,new,2.39555382949e+12,1.29000778683e+12,
5,10,ASW00008a0,0.16456,SW50,200,4.76534540366e+12,5WB7AO4WUY,1.0,0.5,2015-04-25 17:20:27,4.32126320071e+12,0.0,Capella05,0.0,2.0.0,0.0,new,5.17993254053e+12,0.0,
5,10,ASW00097xm,0.16456,----,200,993991533557.0,KJQD6WG5JR,0.7,0.19,2015-05-01 15:27:20,906627037045.0,906627037045.0,c_cld,993991533557.0,2.0.0,0.0,new,1.10867856401e+12,1.10867856401e+12,
5,8,ASW0000101,0.16456,----,200,2.44222441823e+14,Y7546JICSR,1.0,0.5,2015-04-23 21:48:41,2.11154357431e+14,0.0,rk,0.0,2.0.0,0.0,new,2.84635094957e+14,0.0,
5,12,ASW0009c7u,0.16456,----,200,1.68507652335e+14,LRK72V4T74,1.0,0.61,2015-05-07 16:04:16,1.5233177146e+14,0.0,c_cld,0.0,2.0.0,0.0,new,1.82314948208e+14,0.0,
-1,11,ASW0004iye,0.0,SW32,200,4.72952665977e+12,2125,1.0,0.5,2013-06-27 03:18:48,4.40989170918e+12,0.0,jasonjason,0.0,,0.0,old,4.96922480413e+12,0.0,
-1,9,ASW0004iye,0.0,SW32,200,3.95426414514e+12,2131,1.0,0.5,2013-06-27 09:00:48,3.51423264858e+12,0.0,jasonjason,0.0,,0.0,old,4.31553115851e+12,0.0,
-1,9,ASW0004iye,0.0,SW32,200,4.04567897174e+12,2132,1.0,0.5,2013-06-27 09:17:43,3.67737638991e+12,0.0,jasonjason,0.0,,0.0,old,4.45876944364e+12,0.0,
-1,8,ASW00024id,0.0,SW45,200,4.37873292528e+12,2133,1.0,0.5,2013-06-27 09:19:05,3.86770387981e+12,4.4196427048e+12,Budgieye,5.00359790481e+12,,0.8,old,4.9668245398e+12,5.6756128508e+12,
5,12,ASW0006hn5,0.16456,----,200,1.69592014694e+12,CQOFN27HYZ,0.8,0.37,2015-04-27 16:50:00,1.54673706886e+12,1.54673706886e+12,c_cld,1.69592014694e+12,2.0.0,0.0,new,1.84984490218e+12,1.84984490218e+12,
-1,9,ASW0004iye,0.0,SW32,200,2.87449991448e+12,2141,1.0,0.5,2013-06-27 09:34:46,2.55487197462e+12,0.0,jasonjason,0.0,,0.0,old,3.31542654319e+12,0.0,
-1,9,ASW0004iye,0.0,SW32,200,2.71190147854e+12,2142,1.0,0.5,2013-06-27 09:41:08,2.40842551073e+12,0.0,jasonjason,0.0,,0.0,old,3.01072008741e+12,0.0,
5,12,ASW00099ed,0.16456,SW08,200,1.67654710122e+12,D3Z2LT7UEY,1.0,0.5,2015-05-11 13:45:18,1.55537444038e+12,1.77733340304e+12,c_cld,1.91579795026e+12,2.0.0,0.8,new,1.82555988836e+12,2.08607553564e+12,
5,12,ASW0002dx7,0.16456,SW20,200,2.39393868695e+12,3NYJG67KRT,1.0,0.5,2015-07-16 08:15:57,2.24758527962e+12,913248017222.0,L,972714930566.0,2.0.0,0.3,new,2.59514864057e+12,1.05447137952e+12,
4,11,ASW0007k4r,0.16456,SW05,200,1.46294666877e+13,12400,1.0,0.5,2014-04-24 15:50:14,1.3718880663e+13,1.12230654895e+13,c_cld,1.19679926334e+13,1.6.3,0.6,old,1.54134098535e+13,1.26093164925e+13,
4,12,ASW0007k4r,0.16456,SW05,200,1.37138128853e+13,12401,1.0,0.5,2014-04-24 15:53:43,1.30265937178e+13,1.06567232409e+13,c_cld,1.12189196702e+13,1.6.3,0.6,old,1.45294545268e+13,1.18861752417e+13,
4,12,ASW0007k4r,0.16456,SW05,200,1.39080770463e+13,12402,1.0,0.5,2014-04-24 16:00:01,1.29975915595e+13,1.06329973167e+13,c_cld,1.13778422131e+13,1.6.3,0.6,old,1.45414936792e+13,1.18960241644e+13,
5,8,ASW0000w54,0.01,----,200,7864030769.22,FKOCMDUEJH,1.0,0.5,2015-07-20 18:53:35,7018774668.93,0.0,L,0.0,2.0.0,0.0,new,8610757011.06,0.0,
5,12,ASW00099ed,0.16456,SW08,200,1.68892045422e+12,HISGRAIZL2,1.0,0.5,2015-05-11 13:56:38,1.57062575676e+12,1.7947611512e+12,c_cld,1.92993703666e+12,2.0.0,0.8,new,1.85180154256e+12,2.1160619925e+12,
5,11,ASW0005ire,0.16456,----,200,782459619266.0,UBPPUZHE52,1.1,0.44,2015-05-03 14:22:15,739248227739.0,739248227739.0,c_cld,782459619266.0,2.0.0,0.0,new,830555839767.0,830555839767.0,
-2,9,ASW0004dv8,0.0,SW01,300,7.54986421228e+12,7195,1.0,0.4,2013-08-24 09:22:39,6.88061417942e+12,0.0,c_cld,0.0,0.0.0,0.0,old,8.60549112436e+12,0.0,
5,8,ASW0007sez,0.16456,SW54,200,1.51453525426e+12,EFXNFHZ4I6,1.0,0.5,2015-04-25 07:54:51,1.33506724368e+12,900685384525.0,c_cld,1.0217610943e+12,2.0.0,0.5,new,1.69560225494e+12,1.1439155415e+12,
5,12,ASW0004q9e,0.16456,----,200,345332587317.0,JUVHB6F3Y4,1.0,0.5,2015-05-13 13:26:12,318518445114.0,0.0,c_cld,0.0,2.0.0,0.0,new,369968766417.0,0.0,
5,12,ASW0001hpf,0.16456,----,200,1.06394578754e+12,BLCAAUSI3K,1.0,0.5,2015-07-13 14:12:34,1.01031584402e+12,0.0,L,0.0,2.0.0,0.0,new,1.12560754184e+12,0.0,
5,12,ASW0002b6m,0.16456,----,200,1.56175843228e+12,HGPS5DSN25,1.0,0.5,2015-07-13 13:33:28,1.44512577876e+12,0.0,L,0.0,2.0.0,0.0,new,1.64876005506e+12,0.0,
-1,8,ASW0002asp,0.0,SW09,200,1.20923015088e+12,2248,1.0,0.5,2013-06-27 18:28:51,1.07639512521e+12,1.6739194964e+12,Capella05,1.88049339669e+12,,1.0,old,1.37934919748e+12,2.14504828193e+12,
5,12,ASW0001csb,0.16456,----,200,1.63815178531e+12,SHLVNHUZIY,0.9,0.29,2015-05-05 16:22:26,1.5208872671e+12,1.5208872671e+12,c_cld,1.63815178531e+12,2.0.0,0.0,new,1.77849998365e+12,1.77849998365e+12,
5,12,ASW0008qsm,0.16456,SW29,200,2.63511532395e+12,WJAKT56KO6,1.1,0.7,2015-04-26 14:41:55,2.40765181239e+12,1.60256911803e+12,c_cld,1.75397223921e+12,2.0.0,0.8,new,2.86744203996e+12,1.90861238213e+12,
5,12,ASW00057f5,0.16456,----,200,3.78035080649e+12,5ADKYZHUSF,1.0,0.5,2015-05-14 17:12:41,3.49258037554e+12,0.0,c_cld,0.0,2.0.0,0.0,new,4.0871248825e+12,0.0,
4,8,ASW0004dv8,0.16456,SW01,200,5.312224817e+12,8425,1.0,0.5,2013-09-06 20:29:50,4.72545285771e+12,0.0,ElisabethB,0.0,1.6.3,0.0,old,6.04786689686e+12,0.0,
4,11,ASW00024q6,0.16456,SW46,200,968421890677.0,12522,1.0,0.5,2014-04-29 17:43:31,886300588728.0,597930920965.0,c_cld,653332966647.0,1.6.3,0.5,old,1.04459566484e+12,704722591697.0,
4,12,ASW00024q6,0.16456,SW46,200,890849369292.0,12523,1.0,0.5,2014-04-29 17:46:59,824492439921.0,556232874265.0,c_cld,600999695359.0,1.6.3,0.5,old,975498561403.0,658107148565.0,
5,12,ASW00097xm,0.16456,----,200,761852091185.0,V2MZSHLMEA,0.7,0.19,2015-05-01 15:16:47,705467120604.0,705467120604.0,c_cld,761852091185.0,2.0.0,0.0,new,843540669256.0,843540669256.0,
5,12,ASW0008qab,0.16456,----,200,516892325911.0,ZP5QWWXGZ7,1.0,0.5,2015-07-21 21:15:31,478367269325.0,0.0,c_cld,0.0,2.0.0,0.0,new,555983989458.0,0.0,
5,11,ASW0005mp6,0.16456,----,200,1.16200525532e+12,ZNFGQ4BAV5,1.0,0.5,2015-04-24 16:46:04,1.05808593941e+12,0.0,c_cld,0.0,2.0.0,0.0,new,1.24317556164e+12,0.0,
5,12,ASW0005ire,0.16456,----,200,716006831720.0,EYJE7GOAL7,1.1,0.44,2015-05-03 14:29:31,669439479870.0,669439479870.0,c_cld,716006831720.0,2.0.0,0.0,new,774102285535.0,774102285535.0,
5,10,ASW0000g95,0.16456,SW48,200,2.27328118061e+12,XF5TQSXZDQ,1.0,0.5,2015-04-25 19:04:01,2.06308459686e+12,0.0,Capella05,0.0,2.0.0,0.0,new,2.49928890827e+12,0.0,
4,10,ASW00047ae,0.16456,SW13,200,1.29533027216e+12,12553,1.0,0.5,2014-05-02 15:18:19,1.1595914169e+12,624440970154.0,c_cld,697536459854.0,1.6.3,0.4,old,1.45066164082e+12,781182534782.0,
4,12,ASW00047ae,0.16456,SW13,200,1.09966729164e+12,12554,1.0,0.5,2014-05-02 15:19:57,1.0182262729e+12,548315719159.0,c_cld,592171777435.0,1.6.3,0.4,old,1.17295268213e+12,631636022915.0,
5,8,ASW0001hpf,0.16456,----,200,1.81530384399e+12,RSSPANLJCS,1.0,0.5,2015-07-14 09:09:10,1.65495460338e+12,0.0,L,0.0,2.0.0,0.0,new,1.95068664705e+12,0.0,
5,12,ASW0000w54,0.16456,----,200,1.4289899987e+12,OHLGINNP6B,1.0,0.5,2015-07-13 14:14:28,1.33731014947e+12,0.0,L,0.0,2.0.0,0.0,new,1.52505392213e+12,0.0,
5,12,ASW00071fc,0.16456,----,200,4.20583866213e+12,KOPRXCDBSK,1.0,0.33,2015-05-03 17:01:24,3.863955223e+12,0.0,c_cld,0.0,2.0.0,0.0,new,4.51243522701e+12,0.0,
-1,7,ASW00051ld,0.0,SW34,200,1.29825087841e+12,291,1.0,0.5,2013-06-05 03:15:17,1.11929421681e+12,755116977691.0,jasonjason,875847712668.0,,0.5,old,1.53196606808e+12,1.03352056133e+12,
5,8,ASW0005rnb,0.16456,SW17,200,1.35578422251e+12,FSICQP47IP,1.0,0.5,2015-04-27 18:58:45,1.15890220863e+12,1.12712559246e+12,ElisabethB,1.31860918347e+12,2.0.0,0.7,new,1.52621093724e+12,1.48436286862e+12,
-2,12,ASW0006a07,0.0,SW52,200,1.12607715557e+12,6437,0.76,0.38,2013-08-14 18:52:27,1.08449785504e+12,1.08449785504e+12,c_cld,1.12607715557e+12,0.0.0,0.0,old,1.17490583948e+12,1.17490583948e+12,
5,11,ASW0004m3x,0.16456,SW21,200,650066240533.0,QZROE23AUH,1.0,0.57,2015-04-27 08:27:26,598307234050.0,317704035447.0,c_cld,345188318260.0,2.0.0,0.5,new,690450028025.0,366632304765.0,
5,12,ASW0004nan,0.16456,SW15,200,1.05281556852e+12,QUOGDU2NN6,1.0,0.5,2015-07-15 10:19:47,995122932928.0,404342408552.0,L,427784315535.0,2.0.0,0.3,new,1.11427140183e+12,452755300364.0,
5,10,ASW00096rm,0.16456,SW42,200,1.06239056048e+12,GVYUDXDXLB,1.0,0.5,2015-06-11 13:05:39,955968233093.0,134569753948.0,psaha,149550614101.0,2.0.0,0.1,new,1.14697383626e+12,161457234233.0,
5,8,ASW00096rm,0.16456,SW42,200,1.49971877275e+12,4Q3YCEWGLN,1.0,0.5,2015-09-14 12:57:07,1.34118365047e+12,188795764958.0,rkueng,211112439989.0,2.0.0,0.1,new,1.68797427858e+12,237612794521.0,
5,11,ASW00018yo,0.16456,----,200,1.63347198816e+12,6VSOB22KVS,0.8,0.4,2015-05-20 16:46:41,1.5168679093e+12,1.5168679093e+12,c_cld,1.63347198816e+12,2.0.0,0.0,new,1.76048226322e+12,1.76048226322e+12,
5,12,ASW00047ae,0.16456,SW13,200,1.73246192978e+12,TGTIIF7HCV,1.0,0.5,2015-07-16 08:46:45,1.64337833407e+12,884960638985.0,L,932932231498.0,2.0.0,0.4,new,1.82912836677e+12,984987190522.0,
-1,8,ASW0004iye,0.0,SW32,200,6.73908171935e+12,2360,1.0,0.5,2013-06-28 18:29:10,6.02845497911e+12,0.0,psaha,0.0,,0.0,old,7.71887794229e+12,0.0,
5,12,ASW0007t5y,0.16456,SW55,200,1.26600582363e+12,5I4UW73M73,1.0,0.5,2015-04-30 11:53:26,1.18664973893e+12,0.0,c_cld,0.0,2.0.0,0.0,new,1.37291005846e+12,0.0,
5,12,ASW0008wmr,0.16456,SW40,200,1.30516927665e+12,HJ2STCIBPO,1.0,0.5,2015-07-16 08:57:11,1.21205949081e+12,0.0,L,0.0,2.0.0,0.0,new,1.38207061107e+12,0.0,
5,11,ASW00021r0,0.16456,SW31,200,8.91872824767e+12,2CZ5QU37NJ,1.0,0.5,2015-04-25 10:44:29,8.32222729948e+12,8.09403529101e+12,Capella)5,8.67418043148e+12,2.0.0,0.7,new,9.44394520304e+12,9.18499615656e+12,
5,8,ASW0004xjk,0.16456,SW14,200,1.23777773219e+12,7DXF6FTP44,1.0,0.5,2015-04-27 17:37:52,1.09540397407e+12,0.0,ElisabethB,0.0,2.0.0,0.0,new,1.42516372592e+12,0.0,
-2,12,ASW0004dv8,0.0,SW01,200,3.54334921983e+12,6479,1.0,0.5,2013-08-14 20:27:42,3.35652589857e+12,0.0,ElisabethB,0.0,0.0.0,0.0,old,3.78415103876e+12,0.0,
5,12,ASW0002e7v,0.16456,----,200,1.06318299896e+12,4RPELREDGW,1.0,0.5,2015-05-01 19:46:49,981816202595.0,0.0,c_cld,0.0,2.0.0,0.0,new,1.13737146111e+12,0.0,
5,11,ASW00018yo,0.16456,----,200,1.91242401097e+12,EPUBP5TBEH,0.7,0.4,2015-05-20 16:39:41,1.73522481149e+12,1.73522481149e+12,c_cld,1.91242401097e+12,2.0.0,0.0,new,2.06965453708e+12,2.06965453708e+12,
-2,8,ASW0004dv8,0.0,SW01,200,6.47370306649e+12,4836,1.0,0.5,2013-08-04 21:31:26,5.79719426742e+12,0.0,Budgieye,0.0,0.0.0,0.0,old,7.26832512116e+12,0.0,
4,12,ASW0007t5y,0.16456,SW55,200,1.2320826249e+12,8933,1.0,0.5,2013-09-12 19:28:51,1.17506315087e+12,0.0,Capella05,0.0,1.6.3,0.0,old,1.31636530344e+12,0.0,
-2,8,ASW0004dv8,0.0,SW01,200,6.96947837227e+12,4544,1.0,0.5,2013-08-03 22:24:34,6.19507815923e+12,0.0,Budgieye,0.0,0.0.0,0.0,old,7.62351641773e+12,0.0,
5,12,ASW0009ah7,0.16456,----,200,5.77290551277e+12,M7GZJN2BAG,1.99,0.43,2015-05-16 16:22:35,5.26968045426e+12,5.26968045426e+12,c_cld,5.77290551277e+12,2.0.0,0.0,new,6.28403547055e+12,6.28403547055e+12,
5,10,ASW0004m3x,0.16456,SW21,200,9.49496185147e+12,I2AODKYMKN,1.0,0.5,2015-04-26 12:08:57,8.5622880223e+12,5.77643389596e+12,Capella05,6.40564990769e+12,2.0.0,0.5,new,1.02481569635e+13,6.91378298663e+12,
-1,8,ASW0002asp,0.0,SW09,200,2.68390221276e+12,2421,1.0,0.5,2013-06-29 16:34:43,2.33390111362e+12,3.62948743009e+12,jon273,4.17377980924e+12,,1.0,old,3.15986812358e+12,4.91396210762e+12,
5,12,ASW0001c3j,0.16456,SW43,200,1.80300215417e+12,ZUDPUWLX7U,1.0,0.5,2015-05-13 17:24:24,1.69278453924e+12,2.63247665943e+12,c_cld,2.80387785788e+12,2.0.0,1.0,new,1.9382597255e+12,3.01421909819e+12,
5,8,ASW0000100,0.16456,----,200,2.48145664678e+14,ITJPW5HLAV,1.0,0.5,2015-04-23 18:31:18,2.16774531676e+14,0.0,rk,0.0,2.0.0,0.0,new,2.76373935098e+14,0.0,
-2,12,ASW0004dv8,0.0,SW01,200,5.98327021639e+12,5527,1.0,0.5,2013-08-09 00:19:47,5.53557839655e+12,0.0,ElisabethB,0.0,0.0.0,0.0,old,6.36820779969e+12,0.0,
5,12,ASW00077jj,0.16456,----,200,1.6618389776e+12,5LLJENQLGT,1.0,0.5,2015-04-30 14:33:04,1.55640176638e+12,0.0,c_cld,0.0,2.0.0,0.0,new,1.7960727724e+12,0.0,
5,11,ASW0008qsm,0.16456,SW29,200,1.32973298319e+12,DHCOMTUAOI,1.0,0.5,2015-04-26 13:52:18,1.21662019956e+12,1.39023740095e+12,c_cld,1.51949189005e+12,2.0.0,0.8,new,1.44177177209e+12,1.64751912052e+12,
4,12,ASW0007k4r,0.16456,SW05,200,1.33389437047e+13,12694,1.55,0.62,2014-11-26 21:34:00,1.265881253e+13,1.0669084008e+13,c_cld,1.12423112852e+13,1.6.3,0.6,old,1.40826902346e+13,1.18691547738e+13,
-2,8,ASW0004dv8,0.0,SW01,200,1.01197645023e+13,4506,1.0,0.5,2013-08-03 15:18:33,8.73382477553e+12,0.0,c_cld,0.0,0.0.0,0.0,old,1.13514865453e+13,0.0,
5,11,ASW00021r0,0.16456,SW31,200,5.16258318425e+12,Y4NEUEI45Y,1.0,0.5,2015-04-25 08:27:12,4.61882173843e+12,4.49217556892e+12,c_cld,5.02102730223e+12,2.0.0,0.7,new,5.60357156274e+12,5.44992396294e+12,
-2,8,ASW0004dv8,0.0,SW01,200,6.68534730673e+12,4516,1.0,0.5,2013-08-03 15:41:37,5.76152374294e+12,0.0,Capella05,0.0,0.0.0,0.0,old,7.36296164581e+12,0.0,
4,10,ASW0003wsu,0.16456,SW12,200,664915943553.0,12711,1.0,0.5,2014-11-27 08:35:21,605279311677.0,325943427220.0,c_cld,358057804511.0,1.6.3,0.4,old,730902601215.0,393591676120.0,
4,12,ASW0003wsu,0.16456,SW12,200,559223511226.0,12712,1.0,0.5,2014-11-27 08:37:05,520038921632.0,280041404248.0,c_cld,301142339271.0,1.6.3,0.4,old,600445133392.0,323340218078.0,
4,9,ASW0004dv8,0.16456,SW01,200,8.45159184302e+12,12359,1.0,0.5,2014-04-21 01:09:45,7.53707014628e+12,0.0,Phil,0.0,1.6.3,0.0,old,9.44616740391e+12,0.0,
5,12,ASW0009ah7,0.16456,----,200,6.56960298813e+12,B7S2OP7PZR,1.6,0.43,2015-05-17 10:21:40,6.06342118207e+12,6.06342118207e+12,c_cld,6.56960298813e+12,2.0.0,0.0,new,7.14721005232e+12,7.14721005232e+12,
-1,8,ASW0003r61,0.0,SW23,200,4.30709444994e+12,2478,1.0,0.5,2013-06-30 11:32:51,3.83681610989e+12,3.13880115516e+12,Capella05,3.5235238405e+12,,0.6,old,4.83760102418e+12,3.95751770426e+12,
5,12,ASW00086xq,0.16456,SW37,200,2.38219086266e+12,BYQATMOXCM,1.0,0.5,2015-07-15 13:43:47,2.21811388448e+12,0.0,L,0.0,2.0.0,0.0,new,2.52001320251e+12,0.0,
-1,8,ASW0003r61,0.0,SW23,200,4.43996035653e+12,2481,1.0,0.5,2013-06-30 12:00:58,3.89172695881e+12,3.18372231663e+12,jon273,3.63221804141e+12,,0.6,old,4.97149750685e+12,4.06705499311e+12,
5,12,ASW0006e0o,0.16456,SW51,200,4.62477940478e+12,S2LA5MRACS,1.0,0.5,2015-07-16 08:27:14,4.33504882519e+12,0.0,L,0.0,2.0.0,0.0,new,4.99434573763e+12,0.0,
5,12,ASW00024id,0.16456,SW45,200,6.79603874761e+12,TPSG5PJMDD,1.2,0.76,2015-04-28 11:04:47,6.4578624487e+12,4.11469585484e+12,c_cld,4.33016848629e+12,2.0.0,0.8,new,7.15007519682e+12,4.55574658146e+12,
5,12,ASW00071fc,0.16456,----,200,4.0076199228e+12,5KOQG45XYQ,1.0,0.33,2015-05-03 16:38:40,3.76583547495e+12,0.0,c_cld,0.0,2.0.0,0.0,new,4.33007925688e+12,0.0,
5,12,ASW0002qtn,0.16456,SW11,200,546875059036.0,3TUJKHGED4,1.0,0.5,2015-07-15 10:46:04,510186706558.0,582992655537.0,L,624916601739.0,2.0.0,0.8,new,590383054631.0,674633384954.0,
-2,11,ASW0004dv8,0.0,SW01,200,2.47296348972e+12,4536,0.68,0.2,2013-08-03 18:05:50,2.28308390096e+12,2.28308390096e+12,c_cld,2.47296348972e+12,0.0.0,0.0,old,2.72204456679e+12,2.72204456679e+12,
5,8,ASW0000100,0.16456,----,200,2.45325615564e+14,L6BCJAN4XY,1.0,0.5,2015-04-23 21:09:56,2.11712076602e+14,0.0,rk,0.0,2.0.0,0.0,new,2.7100766291e+14,0.0,
5,10,ASW0008qsm,0.16456,SW29,200,1.42218750586e+12,GYTFOS6GJS,1.0,0.5,2015-04-26 13:20:33,1.26625359471e+12,1.44695370591e+12,c_cld,1.62514009098e+12,2.0.0,0.8,new,1.56108546295e+12,1.78385941434e+12,
-2,9,ASW0004dv8,0.0,SW01,200,3.1677106063e+12,4539,0.7,0.2,2013-08-03 20:29:32,2.73641953338e+12,2.73641953338e+12,c_cld,3.1677106063e+12,0.0.0,0.0,old,3.4599135589e+12,3.4599135589e+12,
-2,9,ASW0004dv8,0.0,SW01,200,3.33136168721e+12,4543,0.6,0.2,2013-08-03 20:55:07,2.91835072494e+12,2.91835072494e+12,c_cld,3.33136168721e+12,0.0.0,0.0,old,3.70750208992e+12,3.70750208992e+12,
