gls_ver,pixrad,asw,pixscale,swid,n_models,Mtot_ens_ave,mid,z_src_used,z_lens_used,created_on,Mtot_min,Mtot_min_z_corrected,user,Mtot_ens_ave_z_corrected,lmt_ver,z_lens_actual,type,Mtot_max,Mtot_max_z_corrected
5,12,ASW0008qsm,0.16456,SW29,200,1.29514848587e+12,QLLDGNCFYV,1.0,0.5,2015-05-12 11:23:36,1.16813458611e+12,1.33483267131e+12,c_cld,1.47997202864e+12,2.0.0,0.8,new,1.42077340559e+12,1.62352419221e+12,
-2,9,ASW0004dv8,0.0,SW01,200,3.15696015697e+12,4879,1.2,0.3,2013-08-05 16:13:51,2.90722619221e+12,2.90722619221e+12,c_cld,3.15696015697e+12,0.0.0,0.0,old,3.42085513531e+12,3.42085513531e+12,
-2,8,ASW0004dv8,0.0,SW01,200,5.57848249386e+12,4570,1.0,0.5,2013-08-04 13:01:09,4.9307022843e+12,0.0,ElisabethB,0.0,0.0.0,0.0,old,6.4116253749e+12,0.0,
-2,11,ASW0004dv8,0.0,SW01,200,5.43054307813e+12,4902,1.0,0.5,2013-08-05 16:58:42,5.08261442021e+12,0.0,c_cld,0.0,0.0.0,0.0,old,5.75417647282e+12,0.0,
-2,10,ASW0004dv8,0.0,SW01,200,3.10047078568e+12,4916,0.84,0.3,2013-08-05 17:23:23,2.85493190658e+12,2.85493190658e+12,c_cld,3.10047078568e+12,0.0.0,0.0,old,3.36322985985e+12,3.36322985985e+12,
5,12,ASW0000ar2,0.16456,----,200,976817224273.0,JW3HOCVDHD,1.0,0.5,2015-07-14 14:15:36,894070602666.0,0.0,L,0.0,2.0.0,0.0,new,1.04500333136e+12,0.0,
5,12,ASW0009ah7,0.16456,----,200,5.43630634257e+12,AXO5WSFKRZ,1.99,0.43,2015-05-16 16:57:20,4.98623011428e+12,4.98623011428e+12,c_cld,5.43630634257e+12,2.0.0,0.0,new,5.85744394212e+12,5.85744394212e+12,
5,8,ASW0008qsm,0.16456,SW29,200,1.00265837468e+12,M6IXERVPB4,1.0,0.5,2015-04-25 17:40:56,886063700057.0,1.01250899491e+12,ElisabethB,1.14574225659e+12,2.0.0,0.8,new,1.16515656376e+12,1.33142967171e+12,
5,12,ASW0000wqt,0.16456,----,200,3.9620286599e+12,23WB343MWG,1.0,0.5,2015-07-22 16:05:49,3.62156510831e+12,0.0,c_cld,0.0,2.0.0,0.0,new,4.26914238774e+12,0.0,
5,12,ASW0003gj8,0.16456,----,200,2.87965293512e+12,K575KIHHGI,0.8,0.27,2015-05-02 07:26:05,2.742457421e+12,2.742457421e+12,c_cld,2.87965293512e+12,2.0.0,0.0,new,3.05659231217e+12,3.05659231217e+12,
4,12,ASW0007k4r,0.16456,SW05,200,1.31618109451e+13,12770,1.0,0.5,2014-11-28 09:06:37,1.25011841764e+13,1.02268991293e+13,c_cld,1.07673409971e+13,1.6.3,0.6,old,1.42351732747e+13,1.16454312739e+13,
5,12,ASW0000g95,0.16456,SW48,200,1.16529006829e+12,A6UPEGOHT5,1.0,0.5,2015-07-15 10:40:17,1.0725047422e+12,0.0,L,0.0,2.0.0,0.0,new,1.2472366618e+12,0.0,
5,12,ASW0004nan,0.16456,SW15,200,621710316773.0,WWPXSGQALW,0.9,0.3,2015-05-13 08:27:45,580494155882.0,459541327475.0,c_cld,492169613389.0,2.0.0,0.3,new,663545297392.0,525287780615.0,
5,10,ASW0004m3x,0.16456,SW21,200,9.84285254164e+12,PGTZG3KCTV,1.0,0.5,2015-04-26 12:41:18,9.01918267129e+12,6.08467180275e+12,Capella05,6.64034974138e+12,2.0.0,0.5,new,1.08709652733e+13,7.33395234113e+12,
5,10,ASW0002p8y,0.01,SW30,200,14995473296.6,3BJQ2QZN65,1.0,0.5,2015-04-24 18:40:27,13973411927.9,0.0,Capella05,0.0,2.0.0,0.0,new,16486410720.7,0.0,
-2,11,ASW0004dv8,0.0,SW01,200,2.35532345744e+12,4965,2.0,0.32,2013-08-05 19:27:17,2.21003505039e+12,2.21003505039e+12,c_cld,2.35532345744e+12,0.0.0,0.0,old,2.54409598292e+12,2.54409598292e+12,
4,12,ASW0002dx7,0.16456,SW20,200,1.97819963914e+12,13160,1.0,0.5,2014-12-20 11:14:01,1.84649322473e+12,750274657692.0,c_cld,803790145139.0,1.6.3,0.3,old,2.12292381535e+12,862595062647.0,
4,12,ASW0002dx7,0.16456,SW20,200,1.98054079277e+12,13164,1.0,0.5,2014-12-20 11:52:02,1.85204552425e+12,752530690677.0,c_cld,804741412229.0,1.6.3,0.3,old,2.12665556913e+12,864111364063.0,
4,12,ASW0002dx7,0.16456,SW20,200,1.84481644542e+12,13165,1.0,0.5,2014-12-20 12:00:50,1.75637585869e+12,713657801993.0,c_cld,749593341884.0,1.6.3,0.3,old,1.96364932874e+12,797878003673.0,
5,8,ASW0000101,0.16456,----,200,2.49806772351e+14,FKWANV5CHI,1.0,0.5,2015-04-23 21:49:50,2.20030570439e+14,0.0,ad,0.0,2.0.0,0.0,new,2.88593642457e+14,0.0,
5,12,ASW000066w,0.16456,----,200,1.19413198195e+12,KEDFRTYJXH,1.0,0.5,2015-04-29 10:51:40,1.10585082987e+12,0.0,c_cld,0.0,2.0.0,0.0,new,1.31515687779e+12,0.0,
-2,11,ASW0004dv8,0.0,SW01,200,2.35111873999e+12,4979,2.0,0.32,2013-08-05 19:59:48,2.20378402302e+12,2.20378402302e+12,c_cld,2.35111873999e+12,0.0.0,0.0,old,2.49199948281e+12,2.49199948281e+12,
4,12,ASW0002dx7,0.16456,SW20,200,865803057300.0,13175,1.5,0.3,2014-12-20 15:04:07,807630890829.0,762520610776.0,c_cld,817443566809.0,1.6.3,0.3,old,924065701081.0,872451946535.0,
4,12,ASW0002dx7,0.16456,SW20,200,939519577806.0,13178,1.5,0.3,2014-12-20 16:02:25,873833530257.0,825025497136.0,c_cld,887042645892.0,1.6.3,0.3,old,1.00458952279e+12,948478104536.0,
5,8,ASW00019n9,0.16456,----,200,2.84459075938e+12,7SDAK7C7GP,1.0,0.5,2015-07-22 14:04:58,2.44217246688e+12,0.0,c_cld,0.0,2.0.0,0.0,new,3.17640675194e+12,0.0,
-2,12,ASW0004dv8,0.0,SW01,300,1.62087465842e+12,7040,0.7,0.25,2013-08-20 08:03:00,1.52439790198e+12,1.52439790198e+12,c_cld,1.62087465842e+12,0.0.0,0.0,old,1.7126112365e+12,1.7126112365e+12,
4,12,ASW0002dx7,0.16456,SW20,200,845983728997.0,13185,2.0,0.3,2014-12-20 16:35:07,789362440902.0,789362440902.0,c_cld,845983728997.0,1.6.3,0.3,old,899284201702.0,899284201702.0,
-1,8,ASW0002k40,0.0,SW44,200,1.16786019471e+13,899,1.0,0.5,2013-06-13 17:11:50,1.02121021704e+13,5.4992257563e+12,Capella05,6.28893714082e+12,,0.4,old,1.32013111489e+13,7.10891734882e+12,
5,10,ASW0002fq1,0.16456,----,200,2.11355517611e+12,YFTCUILJRN,1.0,0.5,2015-05-02 16:01:09,1.90655974933e+12,0.0,c_cld,0.0,2.0.0,0.0,new,2.31925920508e+12,0.0,
4,12,ASW0002dx7,0.16456,SW20,200,621259242126.0,13195,0.9,0.2,2014-12-20 17:45:09,592999651766.0,762499150696.0,c_cld,798836294544.0,1.6.3,0.3,old,666933857383.0,857566270587.0,
5,12,ASW0009ah7,0.16456,----,200,6.72356159521e+12,FEDADOFWJF,1.6,0.43,2015-05-17 10:07:37,6.10983873786e+12,6.10983873786e+12,c_cld,6.72356159521e+12,2.0.0,0.0,new,7.36080370805e+12,7.36080370805e+12,
5,12,ASW0008qsm,0.16456,SW29,200,914024272490.0,M6ANSGW2BE,1.0,0.5,2015-05-12 10:15:39,812484525681.0,928429739782.0,c_cld,1.0444596674e+12,2.0.0,0.8,new,970148316764.0,1.10859286647e+12,
4,11,ASW0006jh5,0.16456,SW27,200,440534684700.0,13217,1.0,0.5,2014-12-22 10:59:25,405586557980.0,394465543383.0,c_cld,428455407015.0,1.6.3,0.7,old,481780562082.0,468570339608.0,
4,12,ASW0006jh5,0.16456,SW27,200,407880969435.0,13218,1.0,0.5,2014-12-22 11:03:21,378257663702.0,367885996010.0,c_cld,396697043031.0,1.6.3,0.7,old,436522288985.0,424553029521.0,
-2,12,ASW0004dv8,0.0,SW01,200,4.33817661254e+12,7081,1.0,0.5,2013-08-21 07:03:47,4.1378677141e+12,0.0,Budgieye,0.0,0.0.0,0.0,old,4.56664647361e+12,0.0,
-2,8,ASW0004dv8,0.0,SW01,200,2.65559886107e+13,7084,1.0,0.5,2013-08-21 07:32:17,2.39967764143e+13,0.0,Budgieye,0.0,0.0.0,0.0,old,2.97459139021e+13,0.0,
4,8,ASW0004dv8,0.16456,SW01,200,7.74631264723e+12,9373,1.0,0.5,2013-09-14 19:03:04,6.49083700681e+12,0.0,ElisabethB,0.0,1.6.3,0.0,old,8.6322912076e+12,0.0,
5,11,ASW0000p5i,0.16456,----,200,1.50028437552e+12,CN5XYWWN4K,0.7,0.25,2015-04-30 17:55:21,1.40589791606e+12,1.40589791606e+12,c_cld,1.50028437552e+12,2.0.0,0.0,new,1.65659499838e+12,1.65659499838e+12,
4,9,ASW0001c3j,0.16456,SW43,200,2.40106331144e+12,13248,1.0,0.5,2015-01-28 13:41:31,2.10854874181e+12,3.27903830607e+12,c_cld,3.73393245192e+12,1.6.3,1.0,old,2.64045720615e+12,4.10621777567e+12,
4,11,ASW0001c3j,0.16456,SW43,200,1.905681855e+12,13251,1.0,0.5,2015-01-28 13:52:25,1.76552874916e+12,2.7456023587e+12,c_cld,2.96355672403e+12,1.6.3,1.0,old,2.07479950529e+12,3.22655432163e+12,
4,12,ASW0001c3j,0.16456,SW43,200,1.77097531637e+12,13252,1.0,0.5,2015-01-28 13:55:19,1.66205577722e+12,2.58468986381e+12,c_cld,2.7540724036e+12,1.6.3,1.0,old,1.89584651846e+12,2.94826163284e+12,
5,12,ASW0008qab,0.16456,----,200,480395835017.0,YE3SNH2S7J,1.0,0.5,2015-07-21 20:59:21,442220807565.0,0.0,c_cld,0.0,2.0.0,0.0,new,511469047751.0,0.0,
5,12,ASW000102p,0.16456,----,200,2.50607358035e+12,WM4H5RZXQZ,1.0,0.5,2015-07-07 09:39:45,2.3188416624e+12,0.0,psaha,0.0,2.0.0,0.0,new,2.68595364298e+12,0.0,
-2,8,ASW0006e0o,0.0,SW51,200,0.0,5068,1.0,0.5,2013-08-06 12:45:18,0.0,0.0,c_cld,0.0,0.0.0,0.0,old,0.0,0.0,
4,8,ASW0004dv8,0.16456,SW01,200,7.26448387887e+12,11214,1.0,0.5,2013-10-28 17:32:30,6.55178790263e+12,0.0,Phil,0.0,1.6.3,0.0,old,8.02096603962e+12,0.0,
4,11,ASW0002qtn,0.16456,SW11,200,604412835633.0,13266,1.0,0.5,2015-01-28 14:29:20,565078759354.0,645718052370.0,c_cld,690665279117.0,1.6.3,0.8,old,655002928587.0,748474806993.0,
4,12,ASW0002qtn,0.16456,SW11,200,563534339734.0,13267,1.0,0.5,2015-01-28 14:32:23,528748585587.0,604203398600.0,c_cld,643953237089.0,1.6.3,0.8,old,600037651655.0,685665736610.0,
4,11,ASW0002dx7,0.16456,SW20,200,2.12332974326e+12,13273,1.0,0.5,2015-01-28 15:11:22,1.93601655531e+12,786650142480.0,c_cld,862760000934.0,1.6.3,0.3,old,2.29652592447e+12,933133779632.0,
4,12,ASW0002dx7,0.16456,SW20,200,1.98888264303e+12,13274,1.0,0.5,2015-01-28 15:18:08,1.86224127516e+12,756673469768.0,c_cld,808130906846.0,1.6.3,0.3,old,2.13580542226e+12,867829169706.0,
-2,10,ASW0006e0o,0.0,SW51,200,4.7719968883e+12,5088,0.5,0.3,2013-08-06 16:06:30,4.32734670845e+12,4.32734670845e+12,c_cld,4.7719968883e+12,0.0.0,0.0,old,5.17801508477e+12,5.17801508477e+12,
5,12,ASW00097xm,0.16456,----,200,919038629450.0,43S62WJQ2F,0.8,0.19,2015-05-01 16:03:44,851556220873.0,851556220873.0,c_cld,919038629450.0,2.0.0,0.0,new,1.00948000333e+12,1.00948000333e+12,
5,12,ASW0002b6m,0.16456,----,200,1.43449505683e+12,QEO6G4TLRO,1.0,0.5,2015-07-14 09:46:18,1.35632009467e+12,0.0,L,0.0,2.0.0,0.0,new,1.52585443678e+12,0.0,
5,11,ASW0000p5i,0.16456,----,200,3.18308854856e+12,DGF4BEHAG6,1.4,0.6,2015-04-30 16:24:04,2.88246555757e+12,2.88246555757e+12,c_cld,3.18308854856e+12,2.0.0,0.0,new,3.46774269096e+12,3.46774269096e+12,
5,12,ASW00097xm,0.16456,----,200,803964375531.0,GG47VKE5TW,0.7,0.19,2015-05-01 15:31:01,739145620808.0,739145620808.0,c_cld,803964375531.0,2.0.0,0.0,new,863095402702.0,863095402702.0,
-2,8,ASW0004dv8,0.0,SW01,200,6.59096135517e+12,5130,1.0,0.5,2013-08-07 02:42:19,5.95335648897e+12,0.0,KhalilaRedBird,0.0,0.0.0,0.0,old,7.39250941245e+12,0.0,
5,8,ASW0008pag,0.16456,SW57,200,5.24796031721e+12,5SXGXQYY6V,1.0,0.5,2015-06-12 18:12:36,4.84349273302e+12,4.71068617836e+12,psaha,5.10406342975e+12,2.0.0,0.7,new,5.66522029548e+12,5.5098823131e+12,
-2,8,ASW0004dv8,0.0,SW01,200,956367801094.0,7185,1.0,0.5,2013-08-23 13:23:21,838653787346.0,0.0,c_cld,0.0,0.0.0,0.0,old,1.05763402877e+12,0.0,
-2,8,ASW0004dv8,0.0,SW01,200,2.77887720189e+12,7189,2.0,0.3,2013-08-23 19:38:48,2.41061462357e+12,0.0,test,0.0,0.0.0,0.0,old,3.10255399222e+12,0.0,
5,12,ASW0006hn5,0.16456,----,200,1.59935630912e+12,ZZVDL5LWAV,0.8,0.37,2015-04-27 17:17:08,1.49904053047e+12,1.49904053047e+12,c_cld,1.59935630912e+12,2.0.0,0.0,new,1.70507300844e+12,1.70507300844e+12,
-2,12,ASW0004dv8,0.0,SW01,300,5.58186791649e+12,7193,1.0,0.4,2013-08-24 09:13:24,5.20694668662e+12,0.0,c_cld,0.0,0.0.0,0.0,old,5.87522199744e+12,0.0,
5,12,ASW0006jh5,0.16456,SW27,200,435197055938.0,GSI5A6JUYX,1.0,0.5,2015-05-11 09:10:36,402423192396.0,391388915967.0,c_cld,423264133812.0,2.0.0,0.7,new,461749403136.0,449088426703.0,
5,12,ASW0008qsm,0.16456,SW29,200,1.83949510176e+12,NVEGH6GN5Z,1.6,0.8,2015-05-12 12:27:03,1.68254689902e+12,1.40859265823e+12,c_cld,1.53998637227e+12,2.0.0,0.8,new,2.01168018323e+12,1.68413607874e+12,
-2,12,ASW0004dv8,0.0,SW01,300,5.53697210388e+12,7200,1.0,0.4,2013-08-24 09:46:23,5.22005801067e+12,0.0,c_cld,0.0,0.0.0,0.0,old,5.9332781759e+12,0.0,
-2,12,ASW0004dv8,0.0,SW01,300,4.28431716691e+12,7202,1.8,0.4,2013-08-24 10:14:54,3.95881261724e+12,3.95881261724e+12,c_cld,4.28431716691e+12,0.0.0,0.0,old,4.59853930733e+12,4.59853930733e+12,
5,8,ASW0007sez,0.16456,SW54,200,2.81624443489e+12,SI4ELBAKL2,1.0,0.5,2015-04-29 17:06:08,2.50088832088e+12,1.68719109065e+12,ElisabethB,1.89994190462e+12,2.0.0,0.5,new,3.23382669044e+12,2.18165822729e+12,
5,12,ASW0005mp6,0.16456,----,200,1.02429376185e+12,4YZYCJGYPN,1.0,0.5,2015-04-24 16:07:48,939932073881.0,0.0,c_cld,0.0,2.0.0,0.0,new,1.10663537529e+12,0.0,
-2,11,ASW0004dv8,0.0,SW01,200,2.66216779971e+12,4741,0.65,0.25,2013-08-04 18:40:56,2.53504689855e+12,2.53504689855e+12,c_cld,2.66216779971e+12,0.0.0,0.0,old,2.87011228648e+12,2.87011228648e+12,
5,12,ASW0004nan,0.16456,SW15,200,1.51135483019e+12,4UFEW5R5W3,1.0,0.5,2015-05-12 20:10:59,1.39098329723e+12,565190006226.0,c_cld,614099858415.0,2.0.0,0.3,new,1.62188813489e+12,659012201571.0,
5,10,ASW000096t,0.16456,SW36,200,1.61603202896e+12,7IPP7LWVOF,1.0,0.5,2015-04-26 13:15:54,1.47767104622e+12,795727122700.0,Capella05,870234630288.0,2.0.0,0.4,new,1.73506701873e+12,934335074125.0,
4,11,ASW0009ab8,0.16456,SW22,200,2.27646839103e+12,11332,1.0,0.5,2013-11-20 12:01:49,2.15534931167e+12,1.16065744847e+12,c_cld,1.22588017633e+12,1.6.3,0.4,old,2.41569564132e+12,1.30085416974e+12,
4,12,ASW0009ab8,0.16456,SW22,200,2.119370054e+12,11333,1.0,0.5,2013-11-20 13:15:51,2.01511553086e+12,1.08514143752e+12,c_cld,1.14128258743e+12,1.6.3,0.4,old,2.20613156864e+12,1.1880037373e+12,
4,12,ASW0009ab8,0.16456,SW22,200,2.21757620081e+12,11334,1.0,0.5,2013-11-20 15:03:33,2.13124766695e+12,1.14767869216e+12,c_cld,1.19416668151e+12,1.6.3,0.4,old,2.3259415269e+12,1.25252150233e+12,
3,12,ASW0004dv8,0.16456,SW01,300,5.21607190342e+12,7242,1.1,0.4,2013-08-24 16:35:18,4.91315820042e+12,4.91315820042e+12,c_cld,5.21607190342e+12,1.6.1,0.0,old,5.6039416063e+12,5.6039416063e+12,
5,12,ASW0008qab,0.16456,----,200,441330979423.0,KWJWJZYPY6,1.0,0.5,2015-07-21 21:33:37,408448612510.0,0.0,c_cld,0.0,2.0.0,0.0,new,470001857512.0,0.0,
5,11,ASW0002e7v,0.16456,----,200,1.17761664161e+12,EVTAGNFHLH,1.0,0.5,2015-05-01 19:29:40,1.08139756582e+12,0.0,c_cld,0.0,2.0.0,0.0,new,1.29037882048e+12,0.0,
5,12,ASW0002bmc,0.16456,SW10,200,657331154767.0,VQYCYNONVW,1.0,0.5,2015-07-15 13:15:20,608668610015.0,695528371738.0,L,751135281572.0,2.0.0,0.8,new,709392786596.0,810626343573.0,
4,12,ASW0001ld7,0.16456,SW19,200,357868201663.0,13397,1.0,0.5,2015-01-29 17:27:21,328447297130.0,90284744768.4,c_cld,98372066173.8,1.6.3,0.2,old,378722591818.0,104104594067.0,
5,8,ASW0000w54,0.16456,----,200,2.42728497604e+12,JE3O2HRDRJ,1.0,0.5,2015-07-10 14:04:15,2.11295609522e+12,0.0,L,0.0,2.0.0,0.0,new,2.78903667516e+12,0.0,
5,12,ASW0002dx7,0.16456,SW20,200,2.17343366921e+12,YV2RNZLTBX,1.0,0.5,2015-06-12 19:51:49,2.07832540179e+12,844473653362.0,c_cld,883118432464.0,2.0.0,0.3,new,2.31895657254e+12,942247892036.0,
3,12,ASW0004dv8,0.16456,SW01,300,5.24356412503e+12,7258,1.1,0.4,2013-08-24 17:54:23,4.91556633596e+12,4.91556633596e+12,c_cld,5.24356412503e+12,1.6.1,0.0,old,5.63323339558e+12,5.63323339558e+12,
5,12,ASW0008qab,0.16456,----,200,421448160458.0,RRVJ4BKGDS,1.0,0.5,2015-07-21 20:34:38,393489842842.0,0.0,c_cld,0.0,2.0.0,0.0,new,453729920087.0,0.0,
4,11,ASW00050sk,0.16456,SW24,200,679376534780.0,13406,1.0,0.5,2015-01-29 18:50:37,614630367312.0,597777458477.0,c_cld,660748312983.0,1.6.3,0.7,old,748950969806.0,728415045961.0,
5,8,ASW0001hpf,0.16456,----,200,1.81579859143e+12,X2XNJLZM4T,1.0,0.5,2015-07-10 13:08:48,1.60790876448e+12,0.0,L,0.0,2.0.0,0.0,new,2.0476699835e+12,0.0,
4,11,ASW0004nan,0.16456,SW15,200,798408795761.0,13410,1.0,0.5,2015-01-30 13:54:38,734822400666.0,298576034691.0,c_cld,324412718073.0,1.6.3,0.3,old,855843334744.0,347749754189.0,
4,8,ASW0004dv8,0.16456,SW01,200,5.95429875364e+12,11363,1.0,0.5,2013-11-23 12:16:12,5.22737400334e+12,0.0,Capella05,0.0,1.6.3,0.0,old,6.64871109866e+12,0.0,
5,10,ASW00021r0,0.16456,SW31,200,4.1336078061e+12,SYTNGELH3Q,1.0,0.5,2015-05-02 17:24:01,3.83055924459e+12,3.72552690455e+12,Capella05,4.02026600064e+12,2.0.0,0.7,new,4.49586276879e+12,4.37258808305e+12,
4,8,ASW0004dv8,0.16456,SW01,200,6.97061988723e+12,11365,1.0,0.5,2013-11-23 13:00:29,6.16213537273e+12,0.0,Capella05,0.0,1.6.3,0.0,old,7.8066701997e+12,0.0,
4,8,ASW0004dv8,0.16456,SW01,200,7.18704207207e+12,11366,1.0,0.5,2013-11-23 13:36:50,6.37060097439e+12,0.0,Capella05,0.0,1.6.3,0.0,old,8.04227930994e+12,0.0,
4,12,ASW0004dv8,0.16456,SW01,200,4.38427349179e+12,11367,1.0,0.5,2013-11-23 13:46:12,4.08983311466e+12,0.0,Capella05,0.0,1.6.3,0.0,old,4.72639225534e+12,0.0,
4,12,ASW0004dv8,0.16456,SW01,200,4.38622946175e+12,11368,1.0,0.5,2013-11-23 13:57:27,4.14819800084e+12,0.0,Capella05,0.0,1.6.3,0.0,old,4.61111923554e+12,0.0,
4,12,ASW0004dv8,0.16456,SW01,300,7.86910128266e+12,11369,1.0,0.5,2013-11-23 14:04:13,7.40149022525e+12,0.0,Capella05,0.0,1.6.3,0.0,old,8.56545259641e+12,0.0,
4,12,ASW0004dv8,0.16456,SW01,200,3.78152350174e+12,11370,1.0,0.5,2013-11-23 14:12:28,3.57210660043e+12,0.0,Capella05,0.0,1.6.3,0.0,old,4.01184735834e+12,0.0,
4,12,ASW0004dv8,0.16456,SW01,300,5.03225946547e+12,11371,1.0,0.5,2013-11-23 14:25:16,4.75896176412e+12,0.0,Capella05,0.0,1.6.3,0.0,old,5.35836682541e+12,0.0,
4,12,ASW0004dv8,0.16456,SW01,200,3.65161323539e+12,11372,1.0,0.5,2013-11-23 14:34:06,3.4653159813e+12,0.0,Capella05,0.0,1.6.3,0.0,old,3.88457454518e+12,0.0,
4,12,ASW0009bp2,0.16456,SW16,200,2.23321682592e+12,13421,1.0,0.5,2015-01-30 17:55:20,2.05191364132e+12,1.10495725148e+12,c_cld,1.20258917152e+12,1.6.3,0.4,old,2.36775031415e+12,1.27503557003e+12,
4,12,ASW0004dv8,0.16456,SW01,300,7.96456502843e+12,11374,1.0,0.5,2013-11-23 14:56:03,7.40839152558e+12,0.0,Capella05,0.0,1.6.3,0.0,old,8.47831028034e+12,0.0,
4,8,ASW0004dv8,0.16456,SW01,200,5.94025386416e+12,11375,1.0,0.5,2013-11-23 16:27:35,5.32760616601e+12,0.0,rafik,0.0,1.6.3,0.0,old,6.75051193728e+12,0.0,
