gls_ver,pixrad,asw,pixscale,swid,n_models,Mtot_ens_ave,mid,z_src_used,z_lens_used,created_on,Mtot_min,Mtot_min_z_corrected,user,Mtot_ens_ave_z_corrected,lmt_ver,z_lens_actual,type,Mtot_max,Mtot_max_z_corrected
4,10,ASW0006jh5,0.16456,SW27,200,685751558894.0,13427,1.0,0.5,2015-01-30 21:35:31,606285109455.0,589661024116.0,c_cld,666948536589.0,1.6.3,0.7,old,742092285810.0,721744424224.0,
4,12,ASW0006jh5,0.16456,SW27,200,573034156547.0,13428,1.0,0.5,2015-01-30 21:36:59,533556037666.0,518926153203.0,c_cld,557321798496.0,1.6.3,0.7,old,616554940586.0,599649260753.0,
-2,8,ASW0004dv8,0.0,SW01,200,7.42006215089e+12,5237,1.0,0.5,2013-08-07 17:40:45,6.31507780139e+12,0.0,Capella05,0.0,0.0.0,0.0,old,8.4402708587e+12,0.0,
5,11,ASW0001c3j,0.16456,SW43,200,2.0913516559e+12,Q7LF3QLRU6,1.0,0.5,2015-05-13 17:17:04,1.91591820969e+12,2.97947544503e+12,c_cld,3.25229483918e+12,2.0.0,1.0,new,2.27473519762e+12,3.53747755565e+12,
4,8,ASW0008wmr,0.16456,SW40,200,1.68030116123e+12,13445,1.0,0.5,2015-04-17 13:59:39,1.4982851482e+12,0.0,psrk,0.0,1.6.3,0.0,old,1.8752066119e+12,0.0,
4,8,ASW0008wmr,0.16456,SW40,200,1.69122357814e+12,13448,1.0,0.5,2015-04-17 14:03:39,1.49339539702e+12,0.0,psrk,0.0,1.6.3,0.0,old,1.85762925408e+12,0.0,
4,11,ASW000619d,0.16456,SW02,200,1.18017000603e+12,11416,1.0,0.5,2013-11-28 10:35:37,1.08980643087e+12,1.05992439216e+12,c_cld,1.14781023571e+12,1.6.3,0.7,old,1.26674385083e+12,1.23201026171e+12,
4,12,ASW000619d,0.16456,SW02,200,1.1908654928e+12,11418,1.0,0.5,2013-11-28 10:46:48,1.10176652837e+12,1.07155654876e+12,c_cld,1.15821245667e+12,1.6.3,0.7,old,1.28980433808e+12,1.25443844e+12,
4,12,ASW000619d,0.16456,SW02,200,1.26875897312e+12,11419,1.0,0.5,2013-11-28 11:00:42,1.1789087692e+12,1.14658358146e+12,c_cld,1.23397013019e+12,1.6.3,0.7,old,1.35254934724e+12,1.31546300713e+12,
4,12,ASW000619d,0.16456,SW02,200,1.3227662191e+12,11421,1.0,0.5,2013-11-28 11:16:38,1.21889780796e+12,1.18547613742e+12,c_cld,1.28649651997e+12,1.6.3,0.7,old,1.43938262126e+12,1.39991534892e+12,
3,12,ASW00024id,0.16456,SW45,200,3.15204428333e+12,8048,1.0,0.5,2013-09-03 08:13:29,2.9874458429e+12,3.41376786741e+12,c_cld,3.60185524925e+12,1.6.1,0.8,old,3.29064394589e+12,3.7602337101e+12,
5,12,ASW0009cox,0.16456,----,200,1.79691635367e+12,CLH5R3M5SP,1.0,0.5,2015-04-26 15:13:39,1.63738593495e+12,0.0,ElisabethB,0.0,2.0.0,0.0,new,1.92492610421e+12,0.0,
4,8,ASW0004dv8,0.16456,SW01,200,7.47894372446e+12,9381,1.0,0.5,2013-09-14 19:16:30,6.76836224489e+12,0.0,ElisabethB,0.0,1.6.3,0.0,old,8.19909336727e+12,0.0,
3,12,ASW0004dv8,0.16456,SW01,300,4.82772335403e+12,7334,1.0,0.5,2013-08-25 10:03:13,4.58670566609e+12,0.0,psaha,0.0,1.6.1,0.0,old,5.04288868065e+12,0.0,
3,12,ASW0004dv8,0.16456,SW01,200,4.3442011161e+12,7335,1.0,0.5,2013-08-25 10:05:03,4.11364627637e+12,0.0,Capella05,0.0,1.6.1,0.0,old,4.67797589147e+12,0.0,
5,12,ASW0009cjs,0.16456,SW04,200,2.00265348175e+13,NJ5CC5YJAQ,1.0,0.5,2015-07-17 11:06:01,1.86522203667e+13,1.25834727447e+13,L,1.35106357363e+13,2.0.0,0.5,new,2.1560401811e+13,1.45454387317e+13,
5,12,ASW0004nan,0.16456,SW15,200,586459101255.0,SIXSETQH4U,0.9,0.3,2015-05-13 08:16:11,536756612378.0,424917018861.0,c_cld,464263405876.0,2.0.0,0.3,new,634828057973.0,502554117941.0,
3,12,ASW0004dv8,0.16456,SW01,200,3.76190649965e+12,7350,1.0,0.5,2013-08-25 13:20:16,3.48285442707e+12,0.0,Capella05,0.0,1.6.1,0.0,old,3.97696526508e+12,0.0,
-2,12,ASW0004dv8,0.0,SW01,200,2.04403579201e+12,5310,2.0,0.3,2013-08-08 17:39:33,1.91166918013e+12,1.91166918013e+12,c_cld,2.04403579201e+12,0.0.0,0.0,old,2.15130446855e+12,2.15130446855e+12,
5,12,ASW00024id,0.16456,SW45,200,7.21896155228e+12,EL3RTBLAWB,1.2,0.76,2015-04-28 10:51:43,6.80172839408e+12,4.33379370515e+12,c_cld,4.59963825669e+12,2.0.0,0.8,new,7.65493238358e+12,4.87742171625e+12,
5,11,ASW000066w,0.16456,----,200,1.34735672848e+12,6L6NTZUFHP,1.0,0.5,2015-04-29 10:43:28,1.19666946653e+12,0.0,c_cld,0.0,2.0.0,0.0,new,1.47164351936e+12,0.0,
5,8,ASW0000h2m,0.16456,----,200,4.67917580123e+12,QHOL7JWYFV,1.0,0.5,2015-07-06 13:50:37,4.00796643473e+12,0.0,rafik,0.0,2.0.0,0.0,new,5.27934888795e+12,0.0,
4,12,ASW000619d,0.16456,SW02,200,1.56371086674e+12,11486,1.0,0.5,2013-12-10 18:13:39,1.50271719772e+12,1.46151331766e+12,Phil,1.52083456566e+12,1.6.3,0.7,old,1.65356497557e+12,1.60822491223e+12,
4,8,ASW000619d,0.16456,SW02,200,2.65200489988e+12,11489,1.0,0.5,2013-12-10 18:23:03,2.4152003535e+12,2.34897656512e+12,psaha,2.57928802941e+12,1.6.3,0.7,old,2.9076296744e+12,2.82790367901e+12,
3,12,ASW00024id,0.16456,SW45,200,2.89812704248e+12,8059,1.0,0.5,2013-09-03 09:13:17,2.76014963544e+12,3.15403546381e+12,c_cld,3.31170287046e+12,1.6.1,0.8,old,3.05732830571e+12,3.49362287351e+12,
5,12,ASW0008qab,0.16456,----,200,426833934459.0,2GQJURWGZM,1.0,0.5,2015-07-22 13:21:42,399669051415.0,0.0,c_cld,0.0,2.0.0,0.0,new,452812258979.0,0.0,
5,12,ASW00042d9,0.16456,----,200,1.80589870507e+12,2KKAJDVL6U,1.0,0.48,2015-05-05 14:15:46,1.66711041281e+12,0.0,c_cld,0.0,2.0.0,0.0,new,1.97644372643e+12,0.0,
3,12,ASW0004dv8,0.16456,SW01,300,7.95579353779e+12,7403,1.0,0.5,2013-08-25 18:13:11,7.35253014617e+12,0.0,c_cld,0.0,1.6.1,0.0,old,8.47538201664e+12,0.0,
3,12,ASW0004dv8,0.16456,SW01,300,5.3569854725e+12,7405,1.1,0.4,2013-08-25 18:23:01,5.0450133279e+12,5.0450133279e+12,c_cld,5.3569854725e+12,1.6.1,0.0,old,5.66712483507e+12,5.66712483507e+12,
-2,11,ASW0004dv8,0.0,SW01,200,4.13566694757e+12,6696,1.0,0.5,2013-08-16 20:51:21,3.83954956511e+12,0.0,jasonjason,0.0,0.0.0,0.0,old,4.4081655003e+12,0.0,
5,12,ASW0002dx7,0.16456,SW20,200,2.12404859771e+12,FSWEUNRWOQ,1.0,0.5,2015-06-12 14:30:55,2.0183250094e+12,820094049226.0,c_cld,863052088803.0,2.0.0,0.3,new,2.22332256249e+12,903389491044.0,
4,10,ASW00024id,0.16456,SW45,200,3.92430328011e+12,13557,1.0,0.5,2015-04-21 10:57:36,3.58498800047e+12,4.09658199165e+12,c_cld,4.48431909534e+12,1.6.3,0.8,old,4.30962127962e+12,4.92462371494e+12,
4,11,ASW00024id,0.16456,SW45,200,3.80027260357e+12,13560,1.0,0.5,2015-04-21 11:14:16,3.53928504277e+12,4.04435701532e+12,c_cld,4.34258868066e+12,1.6.3,0.8,old,4.04586843693e+12,4.62323214949e+12,
4,11,ASW00024id,0.16456,SW45,200,3.57978568658e+12,13561,1.0,0.5,2015-04-21 11:17:58,3.30461872911e+12,3.77620275805e+12,c_cld,4.09063728406e+12,1.6.3,0.8,old,3.83349603087e+12,4.3805532412e+12,
4,11,ASW00024id,0.16456,SW45,200,3.64573266709e+12,13562,1.0,0.5,2015-04-21 11:24:09,3.32162656055e+12,3.79563768391e+12,c_cld,4.16599519675e+12,1.6.3,0.8,old,3.90536769299e+12,4.46268131436e+12,
3,12,ASW0004dv8,0.16456,SW01,200,3.76396053852e+12,7421,1.0,0.5,2013-08-26 09:30:09,3.60443782651e+12,0.0,Capella05,0.0,1.6.1,0.0,old,4.03804795658e+12,0.0,
3,12,ASW0004dv8,0.16456,SW01,300,5.04730287003e+12,7422,1.0,0.5,2013-08-26 15:55:59,4.69481294728e+12,0.0,Phil,0.0,1.6.1,0.0,old,5.42529777637e+12,0.0,
-1,8,ASW0002k40,0.0,SW44,200,1.15513913643e+13,896,1.0,0.5,2013-06-13 17:03:52,1.00028314717e+13,5.38653330602e+12,Capella05,6.22043413316e+12,,0.4,old,1.26803834485e+13,6.82839733644e+12,
3,12,ASW0004dv8,0.16456,SW01,300,4.98628142787e+12,7432,0.7,0.4,2013-08-26 17:02:51,4.69739431846e+12,4.69739431846e+12,c_cld,4.98628142787e+12,1.6.1,0.0,old,5.35248062593e+12,5.35248062593e+12,
5,12,ASW0005mp6,0.16456,----,200,1.03798812112e+12,O2IUZZQD7A,1.0,0.5,2015-04-24 17:01:10,968658582940.0,0.0,c_cld,0.0,2.0.0,0.0,new,1.10231616741e+12,0.0,
5,12,ASW0009ah7,0.16456,----,200,1.56402210183e+13,CP77WIBRJ2,0.6,0.43,2015-05-20 12:42:56,1.44933729363e+13,1.44933729363e+13,c_cld,1.56402210183e+13,2.0.0,0.0,new,1.67785990041e+13,1.67785990041e+13,
5,11,ASW00097xm,0.16456,----,200,977127562806.0,C6H3MBX3CI,0.6,0.19,2015-05-01 14:16:31,894696210257.0,894696210257.0,c_cld,977127562806.0,2.0.0,0.0,new,1.04818739557e+12,1.04818739557e+12,
4,12,ASW0006a07,0.16456,SW52,200,1.92556632682e+12,13589,1.1,0.6,2015-04-26 09:47:17,1.80885099476e+12,1.80885099476e+12,c_cld,1.92556632682e+12,1.6.3,0.0,old,2.09363814129e+12,2.09363814129e+12,
5,10,ASW0002owo,0.16456,----,200,1.83461708793e+12,LUDI4PUDNO,0.7,0.33,2015-05-02 14:45:47,1.675373423e+12,1.675373423e+12,c_cld,1.83461708793e+12,2.0.0,0.0,new,1.96320635139e+12,1.96320635139e+12,
5,12,ASW0000e28,0.16456,----,200,1.9249747438e+12,KAOIMYEL7D,1.0,0.5,2015-07-14 13:23:54,1.77966005344e+12,0.0,L,0.0,2.0.0,0.0,new,2.0597291433e+12,0.0,
4,10,ASW00024id,0.16456,SW45,200,2.68652566145e+12,13599,1.3,0.66,2015-04-26 20:50:22,2.47383938441e+12,2.30411979839e+12,c_cld,2.50221457562e+12,1.6.3,0.8,old,2.94775021476e+12,2.74551762468e+12,
4,12,ASW00024id,0.16456,SW45,200,2.35964589189e+12,13600,1.3,0.66,2015-04-26 20:53:58,2.19154092416e+12,2.04118863341e+12,c_cld,2.19776063513e+12,1.6.3,0.8,old,2.52592456483e+12,2.35263163637e+12,
5,12,ASW0000h2m,0.16456,----,200,2.87690198929e+12,2LPJNLJ5FH,1.0,0.5,2015-07-06 13:54:23,2.70944020306e+12,0.0,Lucy,0.0,2.0.0,0.0,new,3.00824851025e+12,0.0,
3,12,ASW0004dv8,0.16456,SW01,300,5.09754023226e+12,7459,0.7,0.4,2013-08-26 17:19:32,4.78185542883e+12,4.78185542883e+12,c_cld,5.09754023226e+12,1.6.1,0.0,old,5.37415805773e+12,5.37415805773e+12,
5,10,ASW0005ks6,0.16456,----,200,5.62266491169e+12,I4TFCVDWML,1.0,0.5,2015-05-01 16:19:34,5.00285696547e+12,0.0,c_cld,0.0,2.0.0,0.0,new,6.21067778016e+12,0.0,
4,11,ASW00024id,0.16456,SW45,200,2.65741816156e+12,13606,1.1,0.63,2015-04-26 21:14:25,2.45147382984e+12,2.04859075245e+12,c_cld,2.2206895317e+12,1.6.3,0.8,old,2.86075160437e+12,2.39060650391e+12,
5,9,ASW0008qab,0.16456,----,200,588205925983.0,4WTOAVW7ZW,1.0,0.5,2015-07-21 20:09:19,517622491393.0,0.0,c_cld,0.0,2.0.0,0.0,new,654512529205.0,0.0,
4,10,ASW00024id,0.16456,SW45,200,2.93629708291e+12,13611,1.1,0.63,2015-04-26 21:26:00,2.65894937957e+12,2.22196910443e+12,c_cld,2.45373659603e+12,1.6.3,0.8,old,3.16477238911e+12,2.64466353711e+12,
4,9,ASW00024id,0.16456,SW45,200,3.42138278615e+12,13614,1.1,0.63,2015-04-26 21:41:53,2.95892854158e+12,2.47264872815e+12,c_cld,2.85910175789e+12,1.6.3,0.8,old,3.7040078952e+12,3.09527934941e+12,
4,9,ASW00024id,0.16456,SW45,200,3.58907535558e+12,13615,1.1,0.63,2015-04-26 21:45:40,3.22822368468e+12,2.69768704311e+12,c_cld,2.99923519223e+12,1.6.3,0.8,old,3.91371201742e+12,3.27052002312e+12,
3,12,ASW0004dv8,0.16456,SW01,300,5.10184496529e+12,7479,1.0,0.5,2013-08-26 20:00:40,4.87763193961e+12,0.0,ElisabethB,0.0,1.6.1,0.0,old,5.41421949922e+12,0.0,
5,12,ASW0000p5i,0.16456,----,200,1.19943763392e+12,FYDZNC6QCI,0.8,0.25,2015-04-30 18:16:25,1.08187652617e+12,1.08187652617e+12,c_cld,1.19943763392e+12,2.0.0,0.0,new,1.28826160531e+12,1.28826160531e+12,
5,12,ASW0008qab,0.16456,----,200,451973190124.0,XX434D6LGU,1.0,0.5,2015-07-21 20:47:11,426206303637.0,0.0,c_cld,0.0,2.0.0,0.0,new,486994065921.0,0.0,
5,8,ASW0003s0m,0.16456,SW33,200,1.58900440466e+12,ECXCIRBDUJ,1.0,0.5,2015-06-12 10:34:33,1.39556163454e+12,1.14167328982e+12,psaha,1.29992387387e+12,2.0.0,0.6,new,1.76468231377e+12,1.44364147937e+12,
5,10,ASW0004m3x,0.16456,SW21,200,9.34273553782e+12,VTGDU6KOBA,1.0,0.5,2015-04-26 11:03:39,8.43480091546e+12,5.69042641253e+12,Capella05,6.30295244695e+12,2.0.0,0.5,new,1.01524950887e+13,6.84924597328e+12,
5,12,ASW00018yo,0.16456,----,200,1.03425787775e+12,DU2AKRBJYL,0.7,0.3,2015-05-20 16:55:41,945283648474.0,945283648474.0,c_cld,1.03425787775e+12,2.0.0,0.0,new,1.12993019619e+12,1.12993019619e+12,
5,11,ASW00099ed,0.16456,SW08,200,1.7721554534e+12,ZFLBBEULHS,1.0,0.5,2015-05-11 13:38:16,1.61297684129e+12,1.84315592691e+12,c_cld,2.02505004643e+12,2.0.0,0.8,new,1.92339137491e+12,2.1978680175e+12,
5,12,ASW0006hn5,0.16456,----,200,1.26940625441e+12,3CZKRVCD4A,0.8,0.37,2015-04-27 15:55:34,1.16959382292e+12,1.16959382292e+12,c_cld,1.26940625441e+12,2.0.0,0.0,new,1.36097565076e+12,1.36097565076e+12,
5,12,ASW0002jo0,0.16456,----,200,2.34616958628e+12,YE4PNVQTQN,1.0,0.5,2015-07-14 14:46:48,2.21240754888e+12,0.0,L,0.0,2.0.0,0.0,new,2.49162501577e+12,0.0,
5,8,ASW0005ma2,0.01,SW26,200,7165824740.12,ENWYZIEIV6,1.0,0.5,2015-04-24 06:06:35,6346303553.63,7251949754.9,psaha,8188420318.79,2.0.0,0.8,new,8296214464.41,9480121765.9,
-2,12,ASW0004dv8,0.0,SW01,200,6.62966097264e+12,5505,1.0,0.5,2013-08-08 21:59:17,6.24022950295e+12,0.0,ElisabethB,0.0,0.0.0,0.0,old,6.98114496373e+12,0.0,
5,10,ASW0006mea,0.16456,SW03,200,8.99318665792e+12,XZDGINWFYY,1.0,0.5,2015-04-25 15:27:41,7.98933587497e+12,0.0,Capella05,0.0,2.0.0,0.0,new,1.04030259873e+13,0.0,
5,10,ASW0004m3x,0.16456,SW21,200,9.36217627072e+12,HOHZKGVFHT,1.0,0.5,2015-04-25 09:46:13,8.40521119199e+12,5.67046409858e+12,Capella05,6.31606787921e+12,2.0.0,0.5,new,1.0016845141e+13,6.7577315377e+12,
5,12,ASW00077jj,0.16456,----,200,2.4330861307e+12,GW3RRTRLW4,1.4,0.7,2015-04-30 15:04:56,2.25993236215e+12,2.25993236215e+12,c_cld,2.4330861307e+12,2.0.0,0.0,new,2.59945535847e+12,2.59945535847e+12,
5,12,ASW0007sez,0.16456,SW54,200,911769690968.0,CCZG2QBCV3,1.0,0.5,2015-04-25 08:00:51,832742218583.0,561798477871.0,c_cld,615113312529.0,2.0.0,0.5,new,985461824775.0,664828731874.0,
-2,12,ASW0004dv8,0.0,SW01,200,6.15972939132e+12,5515,1.0,0.5,2013-08-08 22:40:34,5.76176398857e+12,0.0,ElisabethB,0.0,0.0.0,0.0,old,6.488947375e+12,0.0,
-2,12,ASW0004dv8,0.0,SW01,200,6.28254563397e+12,5520,1.0,0.5,2013-08-08 23:16:54,5.91282999233e+12,0.0,ElisabethB,0.0,0.0.0,0.0,old,6.68337540064e+12,0.0,
-2,12,ASW0004dv8,0.0,SW01,200,8.14621856464e+12,5523,1.0,0.5,2013-08-08 23:50:33,7.64054920491e+12,0.0,ElisabethB,0.0,0.0.0,0.0,old,8.60140298319e+12,0.0,
5,12,ASW0001ld7,0.16456,SW19,200,489742550413.0,OS3CYAKLRT,1.0,0.5,2015-07-15 10:19:27,457703213769.0,125815064383.0,L,134622149589.0,2.0.0,0.2,new,519147397450.0,142705057053.0,
5,11,ASW0009auu,0.16456,----,200,1.81513499251e+12,4NKLOD4KQD,1.0,0.5,2015-05-05 14:40:30,1.6644367688e+12,0.0,c_cld,0.0,2.0.0,0.0,new,1.99085950766e+12,0.0,
-2,12,ASW0004dv8,0.0,SW01,200,6.4483978321e+12,5529,1.0,0.5,2013-08-09 00:39:22,5.9529303793e+12,0.0,ElisabethB,0.0,0.0.0,0.0,old,6.88828311753e+12,0.0,
5,12,ASW0001csb,0.16456,----,200,1.59241456993e+12,B4PYYG5JSO,0.9,0.29,2015-05-05 15:38:38,1.43744726063e+12,1.43744726063e+12,c_cld,1.59241456993e+12,2.0.0,0.0,new,1.71527312561e+12,1.71527312561e+12,
5,11,ASW0002owo,0.16456,----,200,1.67152512001e+12,TZX62BK77W,0.7,0.33,2015-05-02 14:50:31,1.55461524983e+12,1.55461524983e+12,c_cld,1.67152512001e+12,2.0.0,0.0,new,1.78917718775e+12,1.78917718775e+12,
-1,8,ASW0004dv8,0.0,SW01,200,4.29945716068e+12,1447,1.03,0.36,2013-06-20 15:06:58,3.85374173369e+12,0.0,jasonjason,0.0,,0.0,old,4.81894379965e+12,0.0,
5,8,ASW00019n9,0.16456,----,200,2.75588030931e+12,VHQZEMID6N,1.0,0.5,2015-07-22 13:58:02,2.48046128653e+12,0.0,c_cld,0.0,2.0.0,0.0,new,3.02058931441e+12,0.0,
5,8,ASW00008a0,0.16456,SW50,200,5.74730827967e+12,O5OPB5YJL4,1.0,0.5,2015-04-26 19:08:16,4.93885152935e+12,0.0,ElisabethB,0.0,2.0.0,0.0,new,6.37694117242e+12,0.0,
5,8,ASW0000100,0.16456,----,200,2.44774650389e+14,2A4RPZLJXW,1.0,0.5,2015-04-23 18:29:38,2.16123032008e+14,0.0,r,0.0,2.0.0,0.0,new,2.76294072484e+14,0.0,
4,12,ASW0008swn,0.16456,SW06,200,1.08533538889e+12,11707,1.0,0.5,2013-12-15 18:57:47,1.02514034853e+12,691597320942.0,c_cld,732207105452.0,1.6.3,0.5,old,1.1610425659e+12,783281946931.0,
5,12,ASW0005ma2,0.16456,SW26,200,1.09996560845e+12,ANLNZDLGFF,1.0,0.5,2015-04-24 06:10:11,1.01263370756e+12,1.15714111456e+12,psaha,1.25693567242e+12,2.0.0,0.8,new,1.17641203415e+12,1.3442913486e+12,
4,12,ASW00096rm,0.16456,SW42,200,618972093436.0,11717,1.0,0.5,2013-12-16 21:04:12,580590155181.0,81728525721.4,c_cld,87131475116.8,1.6.3,0.1,old,657673113964.0,92579341091.6,
5,12,ASW00019n9,0.16456,----,200,1.69623501373e+12,IF7FQYSR66,1.0,0.5,2015-07-22 14:57:21,1.59797594758e+12,0.0,c_cld,0.0,2.0.0,0.0,new,1.8102321e+12,0.0,
5,12,ASW0007t5y,0.16456,SW55,200,1.25125536495e+12,VDDLM6H2JN,1.0,0.5,2015-07-15 12:43:33,1.17460619553e+12,0.0,L,0.0,2.0.0,0.0,new,1.33874840411e+12,0.0,
5,10,ASW0004wgd,0.16456,SW35,200,1.09449299232e+12,VWJ2LNN3VZ,1.0,0.5,2015-04-24 18:31:29,998843639768.0,1.14138314176e+12,ElisabethB,1.25068208924e+12,2.0.0,0.8,new,1.17125686896e+12,1.33840051803e+12,
5,12,ASW0004nan,0.16456,SW15,200,658366142218.0,Q5MDRLCQKJ,1.0,0.3,2015-05-13 08:52:33,614269977814.0,509946340101.0,c_cld,546553497316.0,2.0.0,0.3,new,715061049652.0,593619708579.0,
-2,12,ASW0004dv8,0.0,SW01,200,4.55788863917e+12,5593,1.0,0.5,2013-08-10 08:33:36,4.32163998488e+12,0.0,Capella05,0.0,0.0.0,0.0,old,4.85737644488e+12,0.0,
-2,12,ASW0004dv8,0.0,SW01,200,4.44812258752e+12,5594,1.0,0.5,2013-08-10 08:44:16,4.19399187461e+12,0.0,Capella05,0.0,0.0.0,0.0,old,4.75231233095e+12,0.0,
5,8,ASW0004xjk,0.16456,SW14,200,1.62342797366e+12,P5W2HUVWX3,1.0,0.5,2015-04-27 17:55:17,1.42887121667e+12,0.0,ElisabethB,0.0,2.0.0,0.0,new,1.78788313689e+12,0.0,
-2,9,ASW0004dv8,0.0,SW01,200,3.13937909761e+12,4538,0.7,0.2,2013-08-03 20:21:58,2.83443245099e+12,2.83443245099e+12,c_cld,3.13937909761e+12,0.0.0,0.0,old,3.4567622464e+12,3.4567622464e+12,
5,9,ASW0005ire,0.16456,----,200,1.01463631494e+12,Q5UOKUQKVR,1.1,0.44,2015-05-03 14:07:43,913619623573.0,913619623573.0,c_cld,1.01463631494e+12,2.0.0,0.0,new,1.11759792074e+12,1.11759792074e+12,
4,12,ASW0009cjs,0.16456,SW04,200,9.16944309923e+12,11763,1.0,0.5,2013-12-20 12:24:29,8.46883844531e+12,5.71338937998e+12,c_cld,6.1860430048e+12,1.6.3,0.5,old,9.78929323822e+12,6.60421666866e+12,
5,11,ASW0001ld7,0.16456,SW19,200,395302004555.0,2VR4GPC2FU,1.0,0.5,2015-05-11 07:19:34,355557101184.0,97736782770.0,c_cld,108662001178.0,2.0.0,0.2,new,433701222920.0,119217312973.0,
