mid,type,asw,paperid,user,pixrad,nmodels,z_lens_used,z_src_used,m<R,glsv,lmtv,pxscale,z_lens_real,z_src_real,corrected_mass
000291,old,ASW00051ld,SW34,jasonjason,7,200,0.5,1.0,1.29825087841e+12,,,,0.5,1.7,875847712668.0
000474,old,ASW0002dx7,SW20,jasonjason,8,200,0.5,1.0,3.59941047697e+12,,,,0.3,2.0,1.4625271446e+12
000896,old,ASW0002k40,SW44,Capella05,8,200,0.5,1.0,1.15513913643e+13,,,,0.4,1.3,6.22043413316e+12
000899,old,ASW0002k40,SW44,Capella05,8,200,0.5,1.0,1.16786019471e+13,,,,0.4,1.3,6.28893714082e+12
001447,old,ASW0004dv8,SW01,jasonjason,8,200,0.36,1.03,4.29945716068e+12,,,,0.0,3.0,0
001750,old,ASW00024id,SW45,Tom Collett,8,200,0.5,1.0,4.58777758475e+12,,,,0.8,1.3,5.24247418204e+12
001774,old,ASW00024id,SW45,jasonjason,12,200,0.5,1.0,3.18236242911e+12,,,,0.8,1.3,3.63649993146e+12
002026,old,ASW00024id,SW45,psaha,8,200,0.5,1.0,4.49496750541e+12,,,,0.8,1.3,5.13641968489e+12
002030,old,ASW00024id,SW45,psaha,8,200,0.5,1.0,4.87454983167e+12,,,,0.8,1.3,5.57017012475e+12
002125,old,ASW0004iye,SW32,jasonjason,11,200,0.5,1.0,4.72952665977e+12,,,,0.0,1.7,0
002131,old,ASW0004iye,SW32,jasonjason,9,200,0.5,1.0,3.95426414514e+12,,,,0.0,1.7,0
002132,old,ASW0004iye,SW32,jasonjason,9,200,0.5,1.0,4.04567897174e+12,,,,0.0,1.7,0
002133,old,ASW00024id,SW45,Budgieye,8,200,0.5,1.0,4.37873292528e+12,,,,0.8,1.3,5.00359790481e+12
002141,old,ASW0004iye,SW32,jasonjason,9,200,0.5,1.0,2.87449991448e+12,,,,0.0,1.7,0
002142,old,ASW0004iye,SW32,jasonjason,9,200,0.5,1.0,2.71190147854e+12,,,,0.0,1.7,0
002248,old,ASW0002asp,SW09,Capella05,8,200,0.5,1.0,1.20923015088e+12,,,,1.0,2.3,1.88049339669e+12
002360,old,ASW0004iye,SW32,psaha,8,200,0.5,1.0,6.73908171935e+12,,,,0.0,1.7,0
002421,old,ASW0002asp,SW09,jon273,8,200,0.5,1.0,2.68390221276e+12,,,,1.0,2.3,4.17377980924e+12
002478,old,ASW0003r61,SW23,Capella05,8,200,0.5,1.0,4.30709444994e+12,,,,0.6,2.0,3.5235238405e+12
002481,old,ASW0003r61,SW23,jon273,8,200,0.5,1.0,4.43996035653e+12,,,,0.6,2.0,3.63221804141e+12
003972,old,ASW0002asp,SW09,psaha,12,200,0.5,1.0,2.06208640291e+12,,,,1.0,2.3,3.20678397016e+12
004506,old,ASW0004dv8,SW01,c_cld,8,200,0.5,1.0,1.01197645023e+13,2,0.0.0,,0.0,3.0,0
004516,old,ASW0004dv8,SW01,Capella05,8,200,0.5,1.0,6.68534730673e+12,2,0.0.0,,0.0,3.0,0
004531,old,ASW0004dv8,SW01,c_cld,10,200,0.2,0.7,2.69531228497e+12,2,0.0.0,,0.0,3.0,0
004535,old,ASW0004dv8,SW01,c_cld,11,200,0.2,0.68,2.4645206867e+12,2,0.0.0,,0.0,3.0,0
004536,old,ASW0004dv8,SW01,c_cld,11,200,0.2,0.68,2.47296348972e+12,2,0.0.0,,0.0,3.0,0
004538,old,ASW0004dv8,SW01,c_cld,9,200,0.2,0.7,3.13937909761e+12,2,0.0.0,,0.0,3.0,0
004539,old,ASW0004dv8,SW01,c_cld,9,200,0.2,0.7,3.1677106063e+12,2,0.0.0,,0.0,3.0,0
004543,old,ASW0004dv8,SW01,c_cld,9,200,0.2,0.6,3.33136168721e+12,2,0.0.0,,0.0,3.0,0
004544,old,ASW0004dv8,SW01,Budgieye,8,200,0.5,1.0,6.96947837227e+12,2,0.0.0,,0.0,3.0,0
004550,old,ASW0004dv8,SW01,Budgieye,8,200,0.2,2.0,1.87842812235e+12,2,0.0.0,,0.0,3.0,0
004552,old,ASW0004dv8,SW01,Budgieye,8,200,0.5,1.0,5.49781553753e+12,2,0.0.0,,0.0,3.0,0
004553,old,ASW0004dv8,SW01,Budgieye,8,200,0.2,1.0,1.71435385921e+12,2,0.0.0,,0.0,3.0,0
004554,old,ASW0004dv8,SW01,Budgieye,8,200,0.5,1.0,5.6036259606e+12,2,0.0.0,,0.0,3.0,0
004560,old,ASW0004dv8,SW01,ElisabethB,8,200,0.5,1.0,5.61343765943e+12,2,0.0.0,,0.0,3.0,0
004568,old,ASW0004dv8,SW01,Capella05,8,200,0.5,1.0,7.08059660374e+12,2,0.0.0,,0.0,3.0,0
004570,old,ASW0004dv8,SW01,ElisabethB,8,200,0.5,1.0,5.57848249386e+12,2,0.0.0,,0.0,3.0,0
004571,old,ASW0004dv8,SW01,Budgieye,8,200,0.2,1.0,1.73796480748e+12,2,0.0.0,,0.0,3.0,0
004585,old,ASW0004dv8,SW01,Budgieye,8,200,0.5,1.0,5.62921653945e+12,2,0.0.0,,0.0,3.0,0
004617,old,ASW0004dv8,SW01,Budgieye,8,200,0.5,1.0,5.60787075777e+12,2,0.0.0,,0.0,3.0,0
004625,old,ASW0004dv8,SW01,Budgieye,8,200,0.5,1.0,6.68215162583e+12,2,0.0.0,,0.0,3.0,0
004628,old,ASW0004dv8,SW01,c_cld,9,200,0.25,0.65,2.93705296432e+12,2,0.0.0,,0.0,3.0,0
004648,old,ASW0004dv8,SW01,Capella05,9,200,0.5,1.0,6.1208175771e+12,2,0.0.0,,0.0,3.0,0
004681,old,ASW0004dv8,SW01,ElisabethB,8,200,0.5,1.0,7.86512547582e+12,2,0.0.0,,0.0,3.0,0
004686,old,ASW0004dv8,SW01,Capella05,8,200,0.5,1.0,6.51419513241e+12,2,0.0.0,,0.0,3.0,0
004705,old,ASW0004dv8,SW01,c_cld,11,200,0.25,0.65,2.65082700402e+12,2,0.0.0,,0.0,3.0,0
004711,old,ASW0004dv8,SW01,ElisabethB,8,200,0.5,1.0,5.66827054155e+12,2,0.0.0,,0.0,3.0,0
004713,old,ASW0004dv8,SW01,c_cld,11,200,0.25,0.65,2.6560917215e+12,2,0.0.0,,0.0,3.0,0
004737,old,ASW0004dv8,SW01,Capella05,8,200,0.5,1.0,5.69738458149e+12,2,0.0.0,,0.0,3.0,0
004741,old,ASW0004dv8,SW01,c_cld,11,200,0.25,0.65,2.66216779971e+12,2,0.0.0,,0.0,3.0,0
004755,old,ASW0004dv8,SW01,c_cld,11,200,0.25,0.65,2.6666162767e+12,2,0.0.0,,0.0,3.0,0
004758,old,ASW0004dv8,SW01,ElisabethB,8,200,0.5,1.0,6.39011505258e+12,2,0.0.0,,0.0,3.0,0
004809,old,ASW0004dv8,SW01,Budgieye,8,200,0.5,1.0,6.41120540999e+12,2,0.0.0,,0.0,3.0,0
004827,old,ASW0004dv8,SW01,ElisabethB,8,200,0.5,1.0,6.4363363468e+12,2,0.0.0,,0.0,3.0,0
004836,old,ASW0004dv8,SW01,Budgieye,8,200,0.5,1.0,6.47370306649e+12,2,0.0.0,,0.0,3.0,0
004849,old,ASW0004dv8,SW01,c_cld,8,200,0.24,1.1,3.35721333284e+12,2,0.0.0,,0.0,3.0,0
004850,old,ASW0004dv8,SW01,Khalila RedBird,8,200,0.5,1.0,7.00923263478e+12,2,0.0.0,,0.0,3.0,0
004853,old,ASW0004dv8,SW01,Khalila RedBird,8,200,0.5,1.0,6.83571292271e+12,2,0.0.0,,0.0,3.0,0
004865,old,ASW0004dv8,SW01,ElisabethB,8,200,0.1,1.0,1.27957412617e+12,2,0.0.0,,0.0,3.0,0
004870,old,ASW0004dv8,SW01,c_cld,11,200,0.3,1.4,2.40140788829e+12,2,0.0.0,,0.0,3.0,0
004871,old,ASW0004dv8,SW01,c_cld,11,200,0.5,1.0,5.49057486381e+12,2,0.0.0,,0.0,3.0,0
004879,old,ASW0004dv8,SW01,c_cld,9,200,0.3,1.2,3.15696015697e+12,2,0.0.0,,0.0,3.0,0
004902,old,ASW0004dv8,SW01,c_cld,11,200,0.5,1.0,5.43054307813e+12,2,0.0.0,,0.0,3.0,0
004916,old,ASW0004dv8,SW01,c_cld,10,200,0.3,0.84,3.10047078568e+12,2,0.0.0,,0.0,3.0,0
004965,old,ASW0004dv8,SW01,c_cld,11,200,0.32,2.0,2.35532345744e+12,2,0.0.0,,0.0,3.0,0
004979,old,ASW0004dv8,SW01,c_cld,11,200,0.32,2.0,2.35111873999e+12,2,0.0.0,,0.0,3.0,0
005068,old,ASW0006e0o,SW51,c_cld,8,200,0.5,1.0,0.0,2,0.0.0,,0.0,1.3,0
005075,old,ASW0006e0o,SW51,c_cld,8,200,0.2,0.8,2.34196071831e+12,2,0.0.0,,0.0,1.3,0
005088,old,ASW0006e0o,SW51,c_cld,10,200,0.3,0.5,4.7719968883e+12,2,0.0.0,,0.0,1.3,0
005130,old,ASW0004dv8,SW01,KhalilaRedBird,8,200,0.5,1.0,6.59096135517e+12,2,0.0.0,,0.0,3.0,0
005237,old,ASW0004dv8,SW01,Capella05,8,200,0.5,1.0,7.42006215089e+12,2,0.0.0,,0.0,3.0,0
005310,old,ASW0004dv8,SW01,c_cld,12,200,0.3,2.0,2.04403579201e+12,2,0.0.0,,0.0,3.0,0
005505,old,ASW0004dv8,SW01,ElisabethB,12,200,0.5,1.0,6.62966097264e+12,2,0.0.0,,0.0,3.0,0
005515,old,ASW0004dv8,SW01,ElisabethB,12,200,0.5,1.0,6.15972939132e+12,2,0.0.0,,0.0,3.0,0
005520,old,ASW0004dv8,SW01,ElisabethB,12,200,0.5,1.0,6.28254563397e+12,2,0.0.0,,0.0,3.0,0
005523,old,ASW0004dv8,SW01,ElisabethB,12,200,0.5,1.0,8.14621856464e+12,2,0.0.0,,0.0,3.0,0
005527,old,ASW0004dv8,SW01,ElisabethB,12,200,0.5,1.0,5.98327021639e+12,2,0.0.0,,0.0,3.0,0
005529,old,ASW0004dv8,SW01,ElisabethB,12,200,0.5,1.0,6.4483978321e+12,2,0.0.0,,0.0,3.0,0
005593,old,ASW0004dv8,SW01,Capella05,12,200,0.5,1.0,4.55788863917e+12,2,0.0.0,,0.0,3.0,0
005594,old,ASW0004dv8,SW01,Capella05,12,200,0.5,1.0,4.44812258752e+12,2,0.0.0,,0.0,3.0,0
005653,old,ASW0004dv8,SW01,ElisabethB,12,200,0.5,1.0,7.82179545687e+12,2,0.0.0,,0.0,3.0,0
005811,old,ASW0004dv8,SW01,c_cld,12,200,0.36,1.1,2.61319820997e+12,2,0.0.0,,0.0,3.0,0
006437,old,ASW0006a07,SW52,c_cld,12,200,0.38,0.76,1.12607715557e+12,2,0.0.0,,0.0,1.3,0
006479,old,ASW0004dv8,SW01,ElisabethB,12,200,0.5,1.0,3.54334921983e+12,2,0.0.0,,0.0,3.0,0
006691,old,ASW0004dv8,SW01,jasonjason,8,200,0.5,1.0,7.54555161713e+12,2,0.0.0,,0.0,3.0,0
006694,old,ASW0004dv8,SW01,jasonjason,11,200,0.5,1.0,4.01202782398e+12,2,0.0.0,,0.0,3.0,0
006696,old,ASW0004dv8,SW01,jasonjason,11,200,0.5,1.0,4.13566694757e+12,2,0.0.0,,0.0,3.0,0
006709,old,ASW0004iye,SW32,c_cld,12,200,0.3,0.9,1.54286440786e+12,2,0.0.0,,0.0,1.7,0
006767,old,ASW00047ae,SW13,c_cld,8,200,0.5,1.0,1.70961013666e+12,2,0.0.0,,0.4,2.3,920626521348.0
006771,old,ASW00047ae,SW13,c_cld,8,200,0.5,1.0,1.83676247679e+12,2,0.0.0,,0.4,2.3,989098165302.0
006784,old,ASW00047ae,SW13,c_cld,10,200,0.5,0.9,2.45423636867e+12,2,0.0.0,,0.4,2.3,1.17701116697e+12
006789,old,ASW00047ae,SW13,c_cld,11,200,0.5,0.9,1.94757561229e+12,2,0.0.0,,0.4,2.3,934025048867.0
006790,old,ASW00047ae,SW13,c_cld,12,200,0.5,0.9,1.77744570717e+12,2,0.0.0,,0.4,2.3,852433560482.0
006792,old,ASW00047ae,SW13,c_cld,11,200,0.5,0.9,1.91744914082e+12,2,0.0.0,,0.4,2.3,919576891472.0
007040,old,ASW0004dv8,SW01,c_cld,12,300,0.25,0.7,1.62087465842e+12,2,0.0.0,,0.0,3.0,0
007081,old,ASW0004dv8,SW01,Budgieye,12,200,0.5,1.0,4.33817661254e+12,2,0.0.0,,0.0,3.0,0
007084,old,ASW0004dv8,SW01,Budgieye,8,200,0.5,1.0,2.65559886107e+13,2,0.0.0,,0.0,3.0,0
007118,old,ASW0004dv8,SW01,c_cld,12,400,0.28,2.0,1.34216934204e+12,2,0.0.0,,0.0,3.0,0
007185,old,ASW0004dv8,SW01,c_cld,8,200,0.5,1.0,956367801094.0,2,0.0.0,,0.0,3.0,0
007189,old,ASW0004dv8,SW01,test,8,200,0.3,2.0,2.77887720189e+12,2,0.0.0,,0.0,3.0,0
007193,old,ASW0004dv8,SW01,c_cld,12,300,0.4,1.0,5.58186791649e+12,2,0.0.0,,0.0,3.0,0
007195,old,ASW0004dv8,SW01,c_cld,9,300,0.4,1.0,7.54986421228e+12,2,0.0.0,,0.0,3.0,0
007200,old,ASW0004dv8,SW01,c_cld,12,300,0.4,1.0,5.53697210388e+12,2,0.0.0,,0.0,3.0,0
007202,old,ASW0004dv8,SW01,c_cld,12,300,0.4,1.8,4.28431716691e+12,2,0.0.0,,0.0,3.0,0
007242,old,ASW0004dv8,SW01,c_cld,12,300,0.4,1.1,5.21607190342e+12,3,1.6.1,0.16456,0.0,3.0,0
007258,old,ASW0004dv8,SW01,c_cld,12,300,0.4,1.1,5.24356412503e+12,3,1.6.1,0.16456,0.0,3.0,0
007261,old,ASW0004dv8,SW01,jasonjason,12,300,0.5,1.0,4.31206315685e+12,3,1.6.1,0.16456,0.0,3.0,0
007334,old,ASW0004dv8,SW01,psaha,12,300,0.5,1.0,4.82772335403e+12,3,1.6.1,0.16456,0.0,3.0,0
007335,old,ASW0004dv8,SW01,Capella05,12,200,0.5,1.0,4.3442011161e+12,3,1.6.1,0.16456,0.0,3.0,0
007350,old,ASW0004dv8,SW01,Capella05,12,200,0.5,1.0,3.76190649965e+12,3,1.6.1,0.16456,0.0,3.0,0
007403,old,ASW0004dv8,SW01,c_cld,12,300,0.5,1.0,7.95579353779e+12,3,1.6.1,0.16456,0.0,3.0,0
007405,old,ASW0004dv8,SW01,c_cld,12,300,0.4,1.1,5.3569854725e+12,3,1.6.1,0.16456,0.0,3.0,0
007421,old,ASW0004dv8,SW01,Capella05,12,200,0.5,1.0,3.76396053852e+12,3,1.6.1,0.16456,0.0,3.0,0
007422,old,ASW0004dv8,SW01,Phil,12,300,0.5,1.0,5.04730287003e+12,3,1.6.1,0.16456,0.0,3.0,0
007432,old,ASW0004dv8,SW01,c_cld,12,300,0.4,0.7,4.98628142787e+12,3,1.6.1,0.16456,0.0,3.0,0
007459,old,ASW0004dv8,SW01,c_cld,12,300,0.4,0.7,5.09754023226e+12,3,1.6.1,0.16456,0.0,3.0,0
007479,old,ASW0004dv8,SW01,ElisabethB,12,300,0.5,1.0,5.10184496529e+12,3,1.6.1,0.16456,0.0,3.0,0
007820,old,ASW0004dv8,SW01,c_cld,12,300,0.5,1.0,5.15144621712e+12,3,1.6.1,0.16456,0.0,3.0,0
007957,old,ASW0007e08,SW07,c_cld,8,200,0.5,1.0,3.94206440322e+13,3,1.6.1,0.16456,0.0,2.7,0
007959,old,ASW0007e08,SW07,c_cld,12,200,0.5,1.2,2.68368034353e+13,3,1.6.1,0.16456,0.0,2.7,0
007961,old,ASW0007e08,SW07,c_cld,12,200,0.5,1.2,2.76858621231e+13,3,1.6.1,0.16456,0.0,2.7,0
007990,old,ASW0004dv8,SW01,c_cld,12,300,0.5,1.0,4.56581059692e+12,3,1.6.1,0.16456,0.0,3.0,0
