mid,type,asw,paperid,user,pixrad,nmodels,z_lens_used,z_src_used,m<R,glsv,lmtv,pxscale,z_lens_real,z_src_real,corrected_mass
007991,old,ASW0004dv8,SW01,c_cld,11,300,0.4,1.0,3.43430604339e+12,3,1.6.1,0.16456,0.0,3.0,0
007993,old,ASW0004dv8,SW01,c_cld,12,300,0.4,1.0,3.23373613889e+12,3,1.6.1,0.16456,0.0,3.0,0
008009,old,ASW0007e08,SW07,c_cld,12,200,0.48,0.8,3.73316485783e+13,3,1.6.1,0.16456,0.0,2.7,0
008048,old,ASW00024id,SW45,c_cld,12,200,0.5,1.0,3.15204428333e+12,3,1.6.1,0.16456,0.8,1.3,3.60185524925e+12
008057,old,ASW00024id,SW45,c_cld,11,200,0.5,1.0,3.22543355191e+12,3,1.6.1,0.16456,0.8,1.3,3.68571749816e+12
008058,old,ASW00024id,SW45,c_cld,12,200,0.5,1.0,2.91491570994e+12,3,1.6.1,0.16456,0.8,1.3,3.33088735665e+12
008059,old,ASW00024id,SW45,c_cld,12,200,0.5,1.0,2.89812704248e+12,3,1.6.1,0.16456,0.8,1.3,3.31170287046e+12
008425,old,ASW0004dv8,SW01,ElisabethB,8,200,0.5,1.0,5.312224817e+12,4,1.6.3,0.16456,0.0,3.0,0
008879,old,ASW0007t5y,SW55,c_cld,10,200,0.5,1.0,1.28093934472e+12,4,1.6.3,0.16456,0.0,1.3,0
008881,old,ASW0007t5y,SW55,c_cld,12,200,0.5,1.0,1.50335553646e+12,4,1.6.3,0.16456,0.0,1.3,0
008884,old,ASW0007k4r,SW05,c_cld,12,200,0.5,1.0,1.33741415053e+13,4,1.6.3,0.16456,0.6,2.7,1.09410431992e+13
008885,old,ASW0007k4r,SW05,c_cld,12,200,0.5,1.0,1.27268296206e+13,4,1.6.3,0.16456,0.6,2.7,1.04114938977e+13
008886,old,ASW0007t5y,SW55,Phil,12,200,0.5,1.0,1.33516387763e+12,4,1.6.3,0.16456,0.0,1.3,0
008932,old,ASW0004dv8,SW01,psaha,12,300,0.5,1.0,5.22760106153e+12,4,1.6.3,0.16456,0.0,3.0,0
008933,old,ASW0007t5y,SW55,Capella05,12,200,0.5,1.0,1.2320826249e+12,4,1.6.3,0.16456,0.0,1.3,0
009373,old,ASW0004dv8,SW01,ElisabethB,8,200,0.5,1.0,7.74631264723e+12,4,1.6.3,0.16456,0.0,3.0,0
009381,old,ASW0004dv8,SW01,ElisabethB,8,200,0.5,1.0,7.47894372446e+12,4,1.6.3,0.16456,0.0,3.0,0
009934,old,ASW0004dv8,SW01,c_cld,12,300,0.5,1.0,5.22404407939e+12,4,1.6.3,0.16456,0.0,3.0,0
009935,old,ASW0004dv8,SW01,c_cld,12,300,0.5,1.0,5.24461229935e+12,4,1.6.3,0.16456,0.0,3.0,0
009951,old,ASW0004dv8,SW01,c_cld,12,300,0.5,1.0,5.22895156936e+12,4,1.6.3,0.16456,0.0,3.0,0
009964,old,ASW0004dv8,SW01,Phil,8,200,0.5,1.0,6.98474498579e+12,4,1.6.3,0.16456,0.0,3.0,0
010004,old,ASW0004dv8,SW01,ElisabethB,8,200,0.5,1.0,7.55998803107e+12,4,1.6.3,0.16456,0.0,3.0,0
011214,old,ASW0004dv8,SW01,Phil,8,200,0.5,1.0,7.26448387887e+12,4,1.6.3,0.16456,0.0,3.0,0
011332,old,ASW0009ab8,SW22,c_cld,11,200,0.5,1.0,2.27646839103e+12,4,1.6.3,0.16456,0.4,2.0,1.22588017633e+12
011333,old,ASW0009ab8,SW22,c_cld,12,200,0.5,1.0,2.119370054e+12,4,1.6.3,0.16456,0.4,2.0,1.14128258743e+12
011334,old,ASW0009ab8,SW22,c_cld,12,200,0.5,1.0,2.21757620081e+12,4,1.6.3,0.16456,0.4,2.0,1.19416668151e+12
011363,old,ASW0004dv8,SW01,Capella05,8,200,0.5,1.0,5.95429875364e+12,4,1.6.3,0.16456,0.0,3.0,0
011364,old,ASW0004dv8,SW01,Capella05,8,200,0.5,1.0,5.96464583514e+12,4,1.6.3,0.16456,0.0,3.0,0
011365,old,ASW0004dv8,SW01,Capella05,8,200,0.5,1.0,6.97061988723e+12,4,1.6.3,0.16456,0.0,3.0,0
011366,old,ASW0004dv8,SW01,Capella05,8,200,0.5,1.0,7.18704207207e+12,4,1.6.3,0.16456,0.0,3.0,0
011367,old,ASW0004dv8,SW01,Capella05,12,200,0.5,1.0,4.38427349179e+12,4,1.6.3,0.16456,0.0,3.0,0
011368,old,ASW0004dv8,SW01,Capella05,12,200,0.5,1.0,4.38622946175e+12,4,1.6.3,0.16456,0.0,3.0,0
011369,old,ASW0004dv8,SW01,Capella05,12,300,0.5,1.0,7.86910128266e+12,4,1.6.3,0.16456,0.0,3.0,0
011370,old,ASW0004dv8,SW01,Capella05,12,200,0.5,1.0,3.78152350174e+12,4,1.6.3,0.16456,0.0,3.0,0
011371,old,ASW0004dv8,SW01,Capella05,12,300,0.5,1.0,5.03225946547e+12,4,1.6.3,0.16456,0.0,3.0,0
011372,old,ASW0004dv8,SW01,Capella05,12,200,0.5,1.0,3.65161323539e+12,4,1.6.3,0.16456,0.0,3.0,0
011373,old,ASW0004dv8,SW01,Capella05,12,300,0.5,1.0,5.24071042828e+12,4,1.6.3,0.16456,0.0,3.0,0
011374,old,ASW0004dv8,SW01,Capella05,12,300,0.5,1.0,7.96456502843e+12,4,1.6.3,0.16456,0.0,3.0,0
011375,old,ASW0004dv8,SW01,rafik,8,200,0.5,1.0,5.94025386416e+12,4,1.6.3,0.16456,0.0,3.0,0
011416,old,ASW000619d,SW02,c_cld,11,200,0.5,1.0,1.18017000603e+12,4,1.6.3,0.16456,0.7,2.7,1.14781023571e+12
011418,old,ASW000619d,SW02,c_cld,12,200,0.5,1.0,1.1908654928e+12,4,1.6.3,0.16456,0.7,2.7,1.15821245667e+12
011419,old,ASW000619d,SW02,c_cld,12,200,0.5,1.0,1.26875897312e+12,4,1.6.3,0.16456,0.7,2.7,1.23397013019e+12
011421,old,ASW000619d,SW02,c_cld,12,200,0.5,1.0,1.3227662191e+12,4,1.6.3,0.16456,0.7,2.7,1.28649651997e+12
011486,old,ASW000619d,SW02,Phil,12,200,0.5,1.0,1.56371086674e+12,4,1.6.3,0.16456,0.7,2.7,1.52083456566e+12
011489,old,ASW000619d,SW02,psaha,8,200,0.5,1.0,2.65200489988e+12,4,1.6.3,0.16456,0.7,2.7,2.57928802941e+12
011707,old,ASW0008swn,SW06,c_cld,12,200,0.5,1.0,1.08533538889e+12,4,1.6.3,0.16456,0.5,2.7,732207105452.0
011717,old,ASW00096rm,SW42,c_cld,12,200,0.5,1.0,618972093436.0,4,1.6.3,0.16456,0.1,1.7,87131475116.8
011763,old,ASW0009cjs,SW04,c_cld,12,200,0.5,1.0,9.16944309923e+12,4,1.6.3,0.16456,0.5,2.7,6.1860430048e+12
012298,old,ASW0009ab8,SW22,c_cld,12,200,0.31,1.2,1.06354507888e+12,4,1.6.3,0.16456,0.4,2.0,1.20559270871e+12
012359,old,ASW0004dv8,SW01,Phil,9,200,0.5,1.0,8.45159184302e+12,4,1.6.3,0.16456,0.0,3.0,0
012372,old,ASW0008swn,SW06,c_cld,11,200,0.5,1.0,1.57405549576e+12,4,1.6.3,0.16456,0.5,2.7,1.06191563472e+12
012373,old,ASW0008swn,SW06,c_cld,12,200,0.5,1.0,1.47884358754e+12,4,1.6.3,0.16456,0.5,2.7,997682185373.0
012400,old,ASW0007k4r,SW05,c_cld,11,200,0.5,1.0,1.46294666877e+13,4,1.6.3,0.16456,0.6,2.7,1.19679926334e+13
012401,old,ASW0007k4r,SW05,c_cld,12,200,0.5,1.0,1.37138128853e+13,4,1.6.3,0.16456,0.6,2.7,1.12189196702e+13
012402,old,ASW0007k4r,SW05,c_cld,12,200,0.5,1.0,1.39080770463e+13,4,1.6.3,0.16456,0.6,2.7,1.13778422131e+13
012522,old,ASW00024q6,SW46,c_cld,11,200,0.5,1.0,968421890677.0,4,1.6.3,0.16456,0.5,1.3,653332966647.0
012523,old,ASW00024q6,SW46,c_cld,12,200,0.5,1.0,890849369292.0,4,1.6.3,0.16456,0.5,1.3,600999695359.0
012553,old,ASW00047ae,SW13,c_cld,10,200,0.5,1.0,1.29533027216e+12,4,1.6.3,0.16456,0.4,2.3,697536459854.0
012554,old,ASW00047ae,SW13,c_cld,12,200,0.5,1.0,1.09966729164e+12,4,1.6.3,0.16456,0.4,2.3,592171777435.0
012694,old,ASW0007k4r,SW05,c_cld,12,200,0.62,1.55,1.33389437047e+13,4,1.6.3,0.16456,0.6,2.7,1.12423112852e+13
012711,old,ASW0003wsu,SW12,c_cld,10,200,0.5,1.0,664915943553.0,4,1.6.3,0.16456,0.4,2.3,358057804511.0
012712,old,ASW0003wsu,SW12,c_cld,12,200,0.5,1.0,559223511226.0,4,1.6.3,0.16456,0.4,2.3,301142339271.0
012736,old,ASW0008swn,SW06,c_cld,7,200,0.5,1.0,1.11999259447e+12,4,1.6.3,0.16456,0.5,2.7,755588128906.0
012737,old,ASW0008swn,SW06,c_cld,10,200,0.5,1.0,697172281216.0,4,1.6.3,0.16456,0.5,2.7,470338020171.0
012738,old,ASW0008swn,SW06,c_cld,12,200,0.5,1.0,609890005646.0,4,1.6.3,0.16456,0.5,2.7,411454192179.0
012766,old,ASW0007k4r,SW05,c_cld,12,200,0.62,1.55,1.26419184939e+13,4,1.6.3,0.16456,0.6,2.7,1.06548453983e+13
012768,old,ASW0007k4r,SW05,c_cld,12,200,0.62,1.55,1.25791179615e+13,4,1.6.3,0.16456,0.6,2.7,1.06019159348e+13
012769,old,ASW0007k4r,SW05,c_cld,12,200,0.5,1.0,1.30048708155e+13,4,1.6.3,0.16456,0.6,2.7,1.06389522899e+13
012770,old,ASW0007k4r,SW05,c_cld,12,200,0.5,1.0,1.31618109451e+13,4,1.6.3,0.16456,0.6,2.7,1.07673409971e+13
012771,old,ASW0007k4r,SW05,c_cld,12,200,0.62,1.55,1.2732666362e+13,4,1.6.3,0.16456,0.6,2.7,1.07313293992e+13
013029,old,ASW0002asp,SW09,c_cld,12,200,0.5,1.0,1.68907861072e+12,4,1.6.3,0.16456,1.0,2.3,2.62671350995e+12
013053,old,ASW0006e0o,SW51,c_cld,8,200,0.5,1.0,6.62306726546e+12,4,1.6.3,0.16456,0.0,1.3,0
013055,old,ASW0006e0o,SW51,c_cld,10,200,0.5,1.0,4.66054617896e+12,4,1.6.3,0.16456,0.0,1.3,0
013056,old,ASW0006e0o,SW51,c_cld,12,200,0.5,1.0,3.85616991291e+12,4,1.6.3,0.16456,0.0,1.3,0
013160,old,ASW0002dx7,SW20,c_cld,12,200,0.5,1.0,1.97819963914e+12,4,1.6.3,0.16456,0.3,2.0,803790145139.0
013164,old,ASW0002dx7,SW20,c_cld,12,200,0.5,1.0,1.98054079277e+12,4,1.6.3,0.16456,0.3,2.0,804741412229.0
013165,old,ASW0002dx7,SW20,c_cld,12,200,0.5,1.0,1.84481644542e+12,4,1.6.3,0.16456,0.3,2.0,749593341884.0
013175,old,ASW0002dx7,SW20,c_cld,12,200,0.3,1.5,865803057300.0,4,1.6.3,0.16456,0.3,2.0,817443566809.0
013178,old,ASW0002dx7,SW20,c_cld,12,200,0.3,1.5,939519577806.0,4,1.6.3,0.16456,0.3,2.0,887042645892.0
013185,old,ASW0002dx7,SW20,c_cld,12,200,0.3,2.0,845983728997.0,4,1.6.3,0.16456,0.3,2.0,845983728997.0
013195,old,ASW0002dx7,SW20,c_cld,12,200,0.2,0.9,621259242126.0,4,1.6.3,0.16456,0.3,2.0,798836294544.0
013217,old,ASW0006jh5,SW27,c_cld,11,200,0.5,1.0,440534684700.0,4,1.6.3,0.16456,0.7,2.0,428455407015.0
013218,old,ASW0006jh5,SW27,c_cld,12,200,0.5,1.0,407880969435.0,4,1.6.3,0.16456,0.7,2.0,396697043031.0
013248,old,ASW0001c3j,SW43,c_cld,9,200,0.5,1.0,2.40106331144e+12,4,1.6.3,0.16456,1.0,1.3,3.73393245192e+12
013251,old,ASW0001c3j,SW43,c_cld,11,200,0.5,1.0,1.905681855e+12,4,1.6.3,0.16456,1.0,1.3,2.96355672403e+12
013252,old,ASW0001c3j,SW43,c_cld,12,200,0.5,1.0,1.77097531637e+12,4,1.6.3,0.16456,1.0,1.3,2.7540724036e+12
013266,old,ASW0002qtn,SW11,c_cld,11,200,0.5,1.0,604412835633.0,4,1.6.3,0.16456,0.8,2.3,690665279117.0
013267,old,ASW0002qtn,SW11,c_cld,12,200,0.5,1.0,563534339734.0,4,1.6.3,0.16456,0.8,2.3,643953237089.0
013273,old,ASW0002dx7,SW20,c_cld,11,200,0.5,1.0,2.12332974326e+12,4,1.6.3,0.16456,0.3,2.0,862760000934.0
013274,old,ASW0002dx7,SW20,c_cld,12,200,0.5,1.0,1.98888264303e+12,4,1.6.3,0.16456,0.3,2.0,808130906846.0
013397,old,ASW0001ld7,SW19,c_cld,12,200,0.5,1.0,357868201663.0,4,1.6.3,0.16456,0.2,2.0,98372066173.8
013406,old,ASW00050sk,SW24,c_cld,11,200,0.5,1.0,679376534780.0,4,1.6.3,0.16456,0.7,2.0,660748312983.0
013410,old,ASW0004nan,SW15,c_cld,11,200,0.5,1.0,798408795761.0,4,1.6.3,0.16456,0.3,2.3,324412718073.0
013421,old,ASW0009bp2,SW16,c_cld,12,200,0.5,1.0,2.23321682592e+12,4,1.6.3,0.16456,0.4,2.3,1.20258917152e+12
013427,old,ASW0006jh5,SW27,c_cld,10,200,0.5,1.0,685751558894.0,4,1.6.3,0.16456,0.7,2.0,666948536589.0
013428,old,ASW0006jh5,SW27,c_cld,12,200,0.5,1.0,573034156547.0,4,1.6.3,0.16456,0.7,2.0,557321798496.0
013445,old,ASW0008wmr,SW40,psrk,8,200,0.5,1.0,1.68030116123e+12,4,1.6.3,0.16456,0.0,1.7,0
013448,old,ASW0008wmr,SW40,psrk,8,200,0.5,1.0,1.69122357814e+12,4,1.6.3,0.16456,0.0,1.7,0
013557,old,ASW00024id,SW45,c_cld,10,200,0.5,1.0,3.92430328011e+12,4,1.6.3,0.16456,0.8,1.3,4.48431909534e+12
013560,old,ASW00024id,SW45,c_cld,11,200,0.5,1.0,3.80027260357e+12,4,1.6.3,0.16456,0.8,1.3,4.34258868066e+12
013561,old,ASW00024id,SW45,c_cld,11,200,0.5,1.0,3.57978568658e+12,4,1.6.3,0.16456,0.8,1.3,4.09063728406e+12
013562,old,ASW00024id,SW45,c_cld,11,200,0.5,1.0,3.64573266709e+12,4,1.6.3,0.16456,0.8,1.3,4.16599519675e+12
013589,old,ASW0006a07,SW52,c_cld,12,200,0.6,1.1,1.92556632682e+12,4,1.6.3,0.16456,0.0,1.3,0
013599,old,ASW00024id,SW45,c_cld,10,200,0.66,1.3,2.68652566145e+12,4,1.6.3,0.16456,0.8,1.3,2.50221457562e+12
013600,old,ASW00024id,SW45,c_cld,12,200,0.66,1.3,2.35964589189e+12,4,1.6.3,0.16456,0.8,1.3,2.19776063513e+12
013606,old,ASW00024id,SW45,c_cld,11,200,0.63,1.1,2.65741816156e+12,4,1.6.3,0.16456,0.8,1.3,2.2206895317e+12
013611,old,ASW00024id,SW45,c_cld,10,200,0.63,1.1,2.93629708291e+12,4,1.6.3,0.16456,0.8,1.3,2.45373659603e+12
013614,old,ASW00024id,SW45,c_cld,9,200,0.63,1.1,3.42138278615e+12,4,1.6.3,0.16456,0.8,1.3,2.85910175789e+12
013615,old,ASW00024id,SW45,c_cld,9,200,0.63,1.1,3.58907535558e+12,4,1.6.3,0.16456,0.8,1.3,2.99923519223e+12
