pixrad,asw,n_models,z_src_used,mid,z_lens_used,user,swid
,ASW000102p,,,WM4H5RZXQZ,,,----,
8,ASW0006e0o,200,1.0,5068,0.5,c_cld,SW51,
8,ASW0004dv8,200,1.0,11214,0.5,Phil,SW01,
11,ASW0002qtn,200,1.0,13266,0.5,c_cld,SW11,
12,ASW0002qtn,200,1.0,13267,0.5,c_cld,SW11,
11,ASW0002dx7,200,1.0,13273,0.5,c_cld,SW20,
12,ASW0002dx7,200,1.0,13274,0.5,c_cld,SW20,
10,ASW0006e0o,200,0.5,5088,0.3,c_cld,SW51,
,ASW00097xm,,,43S62WJQ2F,,,----,
,ASW0002b6m,,,QEO6G4TLRO,,,----,
,ASW0000p5i,,,DGF4BEHAG6,,,----,
,ASW00097xm,,,GG47VKE5TW,,,----,
8,ASW0004dv8,200,1.0,5130,0.5,KhalilaRedBird,SW01,
,ASW0008pag,,,5SXGXQYY6V,,,SW57,
8,ASW0004dv8,200,1.0,7185,0.5,c_cld,SW01,
8,ASW0004dv8,200,2.0,7189,0.3,test,SW01,
,ASW0006hn5,,,ZZVDL5LWAV,,,----,
12,ASW0004dv8,300,1.0,7193,0.4,c_cld,SW01,
9,ASW0004dv8,300,1.0,7195,0.4,c_cld,SW01,
,ASW0008qsm,,,NVEGH6GN5Z,,,SW29,
12,ASW0004dv8,300,1.0,7200,0.4,c_cld,SW01,
12,ASW0004dv8,300,1.8,7202,0.4,c_cld,SW01,
,ASW0007sez,,,SI4ELBAKL2,,,SW54,
,ASW0004nan,,,4UFEW5R5W3,,,SW15,
,ASW000096t,,,7IPP7LWVOF,,,SW36,
11,ASW0009ab8,200,1.0,11332,0.5,c_cld,SW22,
,ASW0000101,,,GTSHA64I2Z,,,----,
12,ASW0009ab8,200,1.0,11334,0.5,c_cld,SW22,
12,ASW0004dv8,300,1.1,7242,0.4,c_cld,SW01,
,ASW0008qab,,,KWJWJZYPY6,,,----,
,ASW0002e7v,,,EVTAGNFHLH,,,----,
,ASW0002bmc,,,VQYCYNONVW,,,SW10,
12,ASW0001ld7,200,1.0,13397,0.5,c_cld,SW19,
,ASW0000w54,,,JE3O2HRDRJ,,,----,
,ASW0009cox,,,5P5PSM2PUJ,,,----,
12,ASW0004dv8,300,1.1,7258,0.4,c_cld,SW01,
12,ASW0004dv8,300,1.0,7261,0.5,jasonjason,SW01,
11,ASW00050sk,200,1.0,13406,0.5,c_cld,SW24,
,ASW0001hpf,,,X2XNJLZM4T,,,----,
,ASW0001lb5,,,VSCIV3SDAV,,,----,
8,ASW0004dv8,200,1.0,11363,0.5,Capella05,SW01,
8,ASW0004dv8,200,1.0,11364,0.5,Capella05,SW01,
8,ASW0004dv8,200,1.0,11365,0.5,Capella05,SW01,
8,ASW0004dv8,200,1.0,11366,0.5,Capella05,SW01,
12,ASW0004dv8,200,1.0,11367,0.5,Capella05,SW01,
12,ASW0004dv8,200,1.0,11368,0.5,Capella05,SW01,
12,ASW0004dv8,300,1.0,11369,0.5,Capella05,SW01,
12,ASW0004dv8,200,1.0,11370,0.5,Capella05,SW01,
12,ASW0004dv8,300,1.0,11371,0.5,Capella05,SW01,
12,ASW0004dv8,200,1.0,11372,0.5,Capella05,SW01,
12,ASW0004dv8,300,1.0,11373,0.5,Capella05,SW01,
12,ASW0004dv8,300,1.0,11374,0.5,Capella05,SW01,
8,ASW0004dv8,200,1.0,11375,0.5,rafik,SW01,
10,ASW0006jh5,200,1.0,13427,0.5,c_cld,SW27,
12,ASW0006jh5,200,1.0,13428,0.5,c_cld,SW27,
8,ASW0004dv8,200,1.0,5237,0.5,Capella05,SW01,
,ASW0009ah7,,,B7S2OP7PZR,,,----,
,ASW0001c3j,,,Q7LF3QLRU6,,,SW43,
8,ASW0008wmr,200,1.0,13445,0.5,psrk,SW40,
8,ASW0008wmr,200,1.0,13448,0.5,psrk,SW40,
11,ASW000619d,200,1.0,11416,0.5,c_cld,SW02,
12,ASW000619d,200,1.0,11418,0.5,c_cld,SW02,
12,ASW000619d,200,1.0,11419,0.5,c_cld,SW02,
8,ASW0004dv8,200,1.0,9373,0.5,ElisabethB,SW01,
,ASW0008qab,,,5U7LIYDYHB,,,----,
,ASW0009cox,,,CLH5R3M5SP,,,----,
8,ASW0004dv8,200,1.0,9381,0.5,ElisabethB,SW01,
12,ASW0004dv8,300,1.0,7334,0.5,psaha,SW01,
12,ASW0004dv8,200,1.0,7335,0.5,Capella05,SW01,
,ASW0009cjs,,,NJ5CC5YJAQ,,,SW04,
,ASW0005mp6,,,4YZYCJGYPN,,,----,
12,ASW0004dv8,200,1.0,7350,0.5,Capella05,SW01,
12,ASW0004dv8,200,2.0,5310,0.3,c_cld,SW01,
,ASW00024id,,,EL3RTBLAWB,,,SW45,
,ASW000066w,,,6L6NTZUFHP,,,----,
,ASW0000h2m,,,QHOL7JWYFV,,,----,
12,ASW000619d,200,1.0,11486,0.5,Phil,SW02,
8,ASW000619d,200,1.0,11489,0.5,psaha,SW02,
,ASW0008qab,,,2GQJURWGZM,,,----,
,ASW00042d9,,,2KKAJDVL6U,,,----,
,ASW00019n9,,,7SDAK7C7GP,,,----,
12,ASW0004dv8,300,1.0,7403,0.5,c_cld,SW01,
12,ASW0004dv8,300,1.1,7405,0.4,c_cld,SW01,
11,ASW0004dv8,200,1.0,6696,0.5,jasonjason,SW01,
,ASW0002dx7,,,FSWEUNRWOQ,,,SW20,
10,ASW00024id,200,1.0,13557,0.5,c_cld,SW45,
11,ASW00024id,200,1.0,13560,0.5,c_cld,SW45,
11,ASW00024id,200,1.0,13561,0.5,c_cld,SW45,
11,ASW00024id,200,1.0,13562,0.5,c_cld,SW45,
12,ASW0004dv8,200,1.0,7421,0.5,Capella05,SW01,
12,ASW0004dv8,300,1.0,7422,0.5,Phil,SW01,
12,ASW0004dv8,300,0.7,7040,0.25,c_cld,SW01,
12,ASW0004dv8,300,0.7,7432,0.4,c_cld,SW01,
,ASW0005mp6,,,O2IUZZQD7A,,,----,
,ASW0009ah7,,,CP77WIBRJ2,,,----,
,ASW00097xm,,,C6H3MBX3CI,,,----,
,ASW0006a07,,,13589,,C_cld,SW52,
,ASW0002owo,,,LUDI4PUDNO,,,----,
,ASW0000e28,,,KAOIMYEL7D,,,----,
10,ASW00024id,200,1.3,13599,0.66,c_cld,SW45,
12,ASW00024id,200,1.3,13600,0.66,c_cld,SW45,
,ASW0000h2m,,,2LPJNLJ5FH,,,----,
12,ASW0004dv8,300,0.7,7459,0.4,c_cld,SW01,
,ASW0005ks6,,,I4TFCVDWML,,,----,
11,ASW00024id,200,1.1,13606,0.63,c_cld,SW45,
,ASW0008qab,,,4WTOAVW7ZW,,,----,
10,ASW00024id,200,1.1,13611,0.63,c_cld,SW45,
9,ASW00024id,200,1.1,13614,0.63,c_cld,SW45,
9,ASW00024id,200,1.1,13615,0.63,c_cld,SW45,
12,ASW0004dv8,300,1.0,7479,0.5,ElisabethB,SW01,
,ASW0000p5i,,,FYDZNC6QCI,,,----,
,ASW000102p,,,SQEZSUAUHT,,,----,
,ASW0003s0m,,,ECXCIRBDUJ,,,SW33,
,ASW0004m3x,,,VTGDU6KOBA,,,SW21,
,ASW00018yo,,,DU2AKRBJYL,,,----,
,ASW00099ed,,,ZFLBBEULHS,,,SW08,
,ASW0006hn5,,,3CZKRVCD4A,,,----,
,ASW0002jo0,,,YE4PNVQTQN,,,----,
,ASW0005ma2,,,ENWYZIEIV6,,,SW26,
12,ASW0004dv8,200,1.0,5505,0.5,ElisabethB,SW01,
,ASW0004nan,,,CGMKAY56PH,,,SW15,
,ASW0004m3x,,,HOHZKGVFHT,,,SW21,
,ASW00097xm,,,BWURZ5RWCG,,,----,
,ASW0009cp0,,,KKEBBJG3B6,,,SW38,
,ASW0007sez,,,CCZG2QBCV3,,,SW54,
12,ASW0004dv8,200,1.0,5515,0.5,ElisabethB,SW01,
12,ASW0004dv8,200,1.0,5520,0.5,ElisabethB,SW01,
12,ASW0004dv8,200,1.0,5523,0.5,ElisabethB,SW01,
12,ASW0004dv8,200,1.0,5527,0.5,ElisabethB,SW01,
,ASW0009auu,,,4NKLOD4KQD,,,----,
12,ASW0004dv8,200,1.0,5529,0.5,ElisabethB,SW01,
,ASW0001csb,,,B4PYYG5JSO,,,----,
,ASW0002owo,,,TZX62BK77W,,,----,
8,ASW0004dv8,200,1.03,1447,0.36,jasonjason,SW01,
,ASW00019n9,,,VHQZEMID6N,,,----,
,ASW00008a0,,,O5OPB5YJL4,,,SW50,
,ASW0000100,,,2A4RPZLJXW,,,----,
12,ASW0008swn,200,1.0,11707,0.5,c_cld,SW06,
,ASW0001ld7,,,L5TWWXPEJV,,,SW19,
12,ASW00096rm,200,1.0,11717,0.5,c_cld,SW42,
,ASW00019n9,,,IF7FQYSR66,,,----,
,ASW0007t5y,,,VDDLM6H2JN,,,SW55,
,ASW0004wgd,,,VWJ2LNN3VZ,,,SW35,
,ASW0004nan,,,Q5MDRLCQKJ,,,SW15,
12,ASW0004dv8,200,1.0,5593,0.5,Capella05,SW01,
12,ASW0004dv8,200,1.0,5594,0.5,Capella05,SW01,
,ASW0004xjk,,,P5W2HUVWX3,,,SW14,
,ASW0005ire,,,Q5UOKUQKVR,,,----,
12,ASW0009cjs,200,1.0,11763,0.5,c_cld,SW04,
,ASW0001ld7,,,2VR4GPC2FU,,,SW19,
,ASW0005ma2,,,5ZZKUM3SWL,,,SW26,
8,ASW0004dv8,200,1.0,4552,0.5,Budgieye,SW01,
,ASW0009c7u,,,G6ZROJRJZH,,,----,
,ASW0008qsm,,,IQ5R47PZ57,,,SW29,
,ASW00071fc,,,C7Y3NFNN22,,,----,
,ASW0007xrs,,,JHC3J2HYV7,,,SW28,
,ASW0001gve,,,ULOCQSOGZW,,,----,
,ASW0000r8n,,,XRGHZXNDPN,,,----,
12,ASW0004dv8,200,1.0,5653,0.5,ElisabethB,SW01,
,ASW0008qsm,,,TOFS7JNGEK,,,SW29,
,ASW0009cp0,,,Z6IFI4SLLM,,,SW38,
,ASW00077jj,,,VXQQW2Z7ZW,,,----,
,ASW0007xrs,,,IFLLZMWFVT,,,SW28,
,ASW0000p5i,,,MMTTM4PJ6Y,,,----,
,ASW0001a8c,,,FNWW7WRTUH,,,----,
,ASW00021r0,,,ZDL2LQ65WA,,,SW31,
,ASW00054e9,,,K6364LIPQX,,,----,
,ASW0006hn5,,,YSEA3OAPBP,,,----,
,ASW0009cp0,,,374NZOJ7IM,,,SW38,
,ASW00071fc,,,UVDXRIYHEE,,,----,
,ASW0000h2m,,,2SBWQKX22V,,,----,
,ASW0002fq1,,,7LK5DSWGIT,,,----,
,ASW00008a0,,,ZQTCPBN3ZE,,,SW50,
,ASW0004nan,,,J2QKURZAH4,,,SW15,
,ASW0001c3j,,,7QU6SIA6YH,,,SW43,
,ASW0007k2y,,,PHK4X2KA62,,,----,
12,ASW0004dv8,300,1.0,7820,0.5,c_cld,SW01,
,ASW0002qtn,,,FFIENOES3L,,,SW11,
,ASW00021r0,,,UHUIOLRHVW,,,SW31,
,ASW00096rm,,,57KRFQ2GZO,,,SW42,
,ASW0002dx7,,,L5352F4RMU,,,SW20,
,ASW0001ld7,,,UGI3TARELE,,,SW19,
12,ASW0004dv8,200,1.1,5811,0.36,c_cld,SW01,
,ASW0000p5i,,,GJLT3NLM6W,,,----,
,ASW0003r6c,,,4HC3CREEAD,,,SW47,
,ASW0002dx7,,,3NYJG67KRT,,,SW20,
,ASW0000h2m,,,KJBFGDJFPJ,,,----,
12,ASW0004dv8,300,1.0,9934,0.5,c_cld,SW01,
12,ASW0004dv8,300,1.0,9935,0.5,c_cld,SW01,
,ASW0001a2m,,,XU65KDTCQP,,,----,
,ASW0007t5y,,,G7O3HCHKYL,,,SW55,
8,ASW00024id,200,1.0,1750,0.5,Tom Collett,SW45,
12,ASW0004dv8,300,1.0,9951,0.5,c_cld,SW01,
,ASW0004xjk,,,7DXF6FTP44,,,SW14,
,ASW0002owo,,,MRA2TDF4QD,,,----,
,ASW0006jh5,,,5URN3BQFSV,,,SW27,
8,ASW0004dv8,200,1.0,9964,0.5,Phil,SW01,
12,ASW00024id,200,1.0,1774,0.5,jasonjason,SW45,
,ASW0008qsm,,,EYVRGDM2OE,,,SW29,
,ASW00021r0,,,EPEDEGOBNV,,,SW31,
8,ASW0006e0o,200,0.8,5075,0.2,c_cld,SW51,
,ASW00019rw,,,JN5VBMXBXA,,,----,
,ASW0002dx7,,,AH6642ORPC,,,SW20,
,ASW0008qsm,,,OTZBMJ5MB7,,,SW29,
8,ASW0004dv8,200,1.0,10004,0.5,ElisabethB,SW01,
8,ASW0007e08,200,1.0,7957,0.5,c_cld,SW07,
12,ASW0007e08,200,1.2,7959,0.5,c_cld,SW07,
12,ASW0007e08,200,1.2,7961,0.5,c_cld,SW07,
11,ASW0004dv8,200,0.65,4741,0.25,c_cld,SW01,
,ASW00096rm,,,PQZR2WYE7X,,,SW42,
,ASW0008qsm,,,5WQDNJC7A2,,,SW29,
12,ASW0004dv8,400,2.0,7118,0.28,c_cld,SW01,
,ASW0000101,,,EAVZH67N4M,,,----,
12,ASW0004dv8,300,1.0,7990,0.5,c_cld,SW01,
11,ASW0004dv8,300,1.0,7991,0.4,c_cld,SW01,
12,ASW0004dv8,300,1.0,7993,0.4,c_cld,SW01,
12,ASW0007e08,200,0.8,8009,0.48,c_cld,SW07,
,ASW00008a0,,,XPHGTJUNLN,,,SW50,
,ASW00004k0,,,3YOBKRDJMX,,,----,
,ASW0005ks6,,,T6BCUCNIWC,,,----,
,ASW0009cox,,,67GLBVRIEU,,,----,
,ASW0000h2m,,,IHRULOMX6D,,,----,
,ASW00077jj,,,W6H6BWAUF3,,,----,
,ASW0009ah7,,,UBIIDDDU5N,,,----,
12,ASW00024id,200,1.0,8048,0.5,c_cld,SW45,
11,ASW00024id,200,1.0,8057,0.5,c_cld,SW45,
12,ASW00024id,200,1.0,8058,0.5,c_cld,SW45,
12,ASW00024id,200,1.0,8059,0.5,c_cld,SW45,
12,ASW0002asp,200,1.0,3972,0.5,psaha,SW09,
,ASW00085cp,,,6IU7DLN5GK,,,SW59,
,ASW0008swn,,,BCY2NOUSLK,,,SW06,
,ASW0005rnb,,,AAKHMTYTMS,,,SW17,
,ASW0009ah7,,,JCPVVYJCYG,,,----,
,ASW000096t,,,ZHRZSBEAN5,,,SW36,
,ASW0001c3j,,,5R6UYQZUTI,,,SW43,
,ASW0004m3x,,,HL5TKHE7CT,,,SW21,
,ASW00070vl,,,BPAV4GVOPP,,,SW53,
,ASW0004dv8,,,EUTVAVV6XJ,,,SW01,
,ASW0002bmc,,,JUNOJCOW64,,,SW10,
8,ASW00024id,200,1.0,2026,0.5,psaha,SW45,
,ASW0001lb5,,,PQWLHS63SD,,,----,
8,ASW00024id,200,1.0,2030,0.5,psaha,SW45,
,ASW0000r8n,,,X5D3BBZSIT,,,----,
,ASW00070vl,,,M36RZR4OC4,,,SW53,
